participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.wealth,participant.comprehension_check,participant.comprehension_check1,participant.comprehension_check2,participant.manipulation_check,participant.human_check,participant.feedback,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.name,session.config.participation_fee,session.config.real_world_currency_per_point,fdeception.1.player.id_in_group,fdeception.1.player.role,fdeception.1.player.payoff,fdeception.1.player.comprehension_check1,fdeception.1.player.comprehension_check2,fdeception.1.player.human_check,fdeception.1.player.feedback,fdeception.1.group.id_in_subsession,fdeception.1.group.message,fdeception.1.group.choice,fdeception.1.subsession.round_number,deception.1.player.id_in_group,deception.1.player.role,deception.1.player.payoff,deception.1.player.comprehension_check1,deception.1.player.comprehension_check2,deception.1.player.human_check,deception.1.player.feedback,deception.1.group.id_in_subsession,deception.1.group.message,deception.1.group.choice,deception.1.subsession.round_number
8,q0kqd5yl,,0,6,6,deception,PayoffThanks,2024-03-25 02:14:09.570285,1,,,5.0,,,,,,,,wlm3xiuz,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,5.0,2,2,1,,4,2,2,1
9,d49xz2tl,,0,6,6,deception,PayoffThanks,2024-03-25 02:14:10.110448,1,,,6.0,,,,,,,,wlm3xiuz,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,6.0,2,1,1,No specific feedback.,5,2,2,1
10,je794e4x,,0,6,6,deception,PayoffThanks,2024-03-25 02:14:11.017564,1,,,5.0,,,,,,,,wlm3xiuz,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,5.0,1,2,1,The instructions were clear and the decision-making process was interesting. It would be helpful to know more about the implications of each choice to better understand the consequences.,5,2,2,1
1,2h4fu8n4,,0,6,6,deception,PayoffThanks,2024-03-25 02:15:23.368867,1,,,5.0,,,,,,,,t8oe65z3,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,5.0,2,1,1,No feedback,1,1,1,1
2,lc7h731h,,0,6,6,deception,PayoffThanks,2024-03-25 02:15:24.960421,1,,,6.0,,,,,,,,t8oe65z3,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,6.0,2,2,1,,1,1,1,1
3,2ep97ux4,,0,6,6,deception,PayoffThanks,2024-03-25 02:15:23.628548,1,,,5.0,,,,,,,,t8oe65z3,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,5.0,2,1,1,No feedback,2,1,1,1
4,m54b03ro,,0,6,6,deception,PayoffThanks,2024-03-25 02:15:23.597976,1,,,6.0,,,,,,,,t8oe65z3,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,6.0,1,2,1,No specific feedback,2,1,1,1
5,orfmbdu7,,0,6,6,deception,PayoffThanks,2024-03-25 02:15:23.696419,1,,,5.0,,,,,,,,t8oe65z3,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,5.0,2,1,1,The experiment was engaging and thought-provoking. It was interesting to consider the strategy behind influencing another's decision for mutual benefit.,3,1,1,1
6,5ukf1bab,,0,6,6,deception,PayoffThanks,2024-03-25 02:15:23.615847,1,,,6.0,,,,,,,,t8oe65z3,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,6.0,1,2,1,"The instructions were clear, and the decision-making process was intriguing. It would be interesting to know more about the rationale behind the options provided and how they affect the outcomes.",3,1,1,1
7,0jona9r2,,0,6,6,deception,PayoffThanks,2024-03-25 02:15:23.509622,1,,,6.0,,,,,,,,t8oe65z3,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,6.0,1,1,1,No specific feedback,4,2,2,1
8,e7adybqq,,0,6,6,deception,PayoffThanks,2024-03-25 02:15:23.961806,1,,,5.0,,,,,,,,t8oe65z3,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,5.0,1,2,1,No specific feedback,4,2,2,1
9,ipzqf6mk,,0,6,6,deception,PayoffThanks,2024-03-25 02:15:24.113810,1,,,5.0,,,,,,,,t8oe65z3,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,5.0,1,1,1,No feedback,5,1,1,1
10,zt4za1lt,,0,6,6,deception,PayoffThanks,2024-03-25 02:15:24.846047,1,,,6.0,,,,,,,,t8oe65z3,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,6.0,1,2,1,"Overall, the experiment was engaging. It would be interesting to see the outcomes of various decisions.",5,1,1,1
1,o9i5zm36,,0,6,6,deception,PayoffThanks,2024-03-25 02:16:58.099333,1,,,5.0,,,,,,,,4c8nuj9y,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,5.0,1,1,1,The experiment was insightful in understanding decision-making processes and the role of communication in influencing outcomes.,1,1,1,1
2,ur8jxpdy,,0,6,6,deception,PayoffThanks,2024-03-25 02:16:57.705702,1,,,6.0,,,,,,,,4c8nuj9y,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,6.0,1,2,1,,1,1,1,1
3,j3rrk7ij,,0,6,6,deception,PayoffThanks,2024-03-25 02:16:59.195276,1,,,6.0,,,,,,,,4c8nuj9y,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,6.0,2,1,1,More clarity on the impact of each choice could help participants make more informed decisions.,2,2,2,1
4,qka97a36,,0,6,6,deception,PayoffThanks,2024-03-25 02:16:58.123517,1,,,5.0,,,,,,,,4c8nuj9y,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,5.0,1,2,1,No specific feedback,2,2,2,1
5,7h7rftzw,,0,6,6,deception,PayoffThanks,2024-03-25 02:16:59.402504,1,,,6.0,,,,,,,,4c8nuj9y,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,6.0,1,1,1,"No specific feedback, the instructions were clear.",3,2,2,1
6,sbz257qm,,0,6,6,deception,PayoffThanks,2024-03-25 02:16:59.097801,1,,,5.0,,,,,,,,4c8nuj9y,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,5.0,1,2,1,No specific feedback.,3,2,2,1
7,yc55hekd,,0,6,6,deception,PayoffThanks,2024-03-25 02:16:59.249873,1,,,6.0,,,,,,,,4c8nuj9y,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,6.0,1,1,1,No specific feedback,4,2,2,1
8,ospa2q5u,,0,6,6,deception,PayoffThanks,2024-03-25 02:16:59.323360,1,,,5.0,,,,,,,,4c8nuj9y,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,5.0,1,2,1,The experiment was interesting and provided insights into decision-making based on limited information.,4,2,2,1
9,ym6474oq,,0,6,6,deception,PayoffThanks,2024-03-25 02:16:59.069232,1,,,6.0,,,,,,,,4c8nuj9y,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,6.0,1,1,1,No feedback at the moment.,5,2,2,1
10,p6uqzrg3,,0,6,6,deception,PayoffThanks,2024-03-25 02:16:59.227249,1,,,5.0,,,,,,,,4c8nuj9y,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,5.0,1,2,1,,5,2,2,1
1,zbuyqjlu,,0,6,6,deception,PayoffThanks,2024-03-25 02:18:35.300209,1,,,6.0,,,,,,,,fxch0f8j,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,6.0,2,1,1,N/A,1,2,2,1
2,rwoji98m,,0,6,6,deception,PayoffThanks,2024-03-25 02:18:35.319276,1,,,5.0,,,,,,,,fxch0f8j,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,5.0,1,2,1,The experiment was engaging and made me think about trust and decision-making in a new way.,1,2,2,1
3,cyuy8ua9,,0,6,6,deception,PayoffThanks,2024-03-25 02:18:35.157072,1,,,6.0,,,,,,,,fxch0f8j,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,6.0,1,1,1,,2,2,2,1
4,auutcn9s,,0,6,6,deception,PayoffThanks,2024-03-25 02:18:35.535433,1,,,5.0,,,,,,,,fxch0f8j,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,5.0,1,2,1,"The decision-making process was intriguing, especially not knowing if the message was true or not. It would be interesting to know after the experiment if the advice was truthful.",2,2,2,1
5,49tg4uj9,,0,6,6,deception,PayoffThanks,2024-03-25 02:18:35.484748,1,,,5.0,,,,,,,,fxch0f8j,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,5.0,2,1,2,The experiment was engaging and presented an interesting decision-making scenario. Looking forward to more studies like this.,3,1,1,1
6,n28up0ao,,0,6,6,deception,PayoffThanks,2024-03-25 02:18:35.489823,1,,,6.0,,,,,,,,fxch0f8j,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,6.0,2,2,1,"The experiment was intriguing, especially the aspect of relying on another participant's message without knowing the exact monetary outcomes. It would be interesting to know more about the decision-making process from both ends.",3,1,1,1
7,ft0fb6zm,,0,6,6,deception,PayoffThanks,2024-03-25 02:18:35.365285,1,,,6.0,,,,,,,,fxch0f8j,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,6.0,1,1,1,,4,2,2,1
8,aoq6l0wb,,0,6,6,deception,PayoffThanks,2024-03-25 02:18:35.268004,1,,,5.0,,,,,,,,fxch0f8j,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,5.0,1,2,1,No specific feedback.,4,2,2,1
9,bwtcg60k,,0,6,6,deception,PayoffThanks,2024-03-25 02:18:35.462227,1,,,5.0,,,,,,,,fxch0f8j,,,,,0,deception,0.0,1.0,,,,,,,,,,,,1,,5.0,1,1,1,The experiment was engaging. It would be interesting to see the results and understand how effective the messages were in influencing decisions.,5,1,1,1
10,t7wpxkl7,,0,6,6,deception,PayoffThanks,2024-03-25 02:18:35.196950,1,,,6.0,,,,,,,,fxch0f8j,,,,,0,deception,0.0,1.0,,,,,,,,,,,,2,,6.0,1,2,1,,5,1,1,1
1,u5dkmbx4,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:21:02.189955,1,,,6.0,,,,,,,,5t1wxq9z,,,,,0,fdeception,0.0,1.0,1,,6.0,1,1,1,No specific feedback.,1,2,2,1,,,,,,,,,,,
2,48vzj2lj,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:21:02.074100,1,,,5.0,,,,,,,,5t1wxq9z,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,,1,2,2,1,,,,,,,,,,,
3,wqf12wu3,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:21:02.310175,1,,,6.0,,,,,,,,5t1wxq9z,,,,,0,fdeception,0.0,1.0,1,,6.0,1,1,1,,2,2,2,1,,,,,,,,,,,
4,0vmtg327,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:21:02.157376,1,,,5.0,,,,,,,,5t1wxq9z,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,,2,2,2,1,,,,,,,,,,,
5,pc1r018i,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:21:00.492677,1,,,6.0,,,,,,,,5t1wxq9z,,,,,0,fdeception,0.0,1.0,1,,6.0,1,1,1,,3,2,2,1,,,,,,,,,,,
6,33vgn785,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:21:00.558657,1,,,5.0,,,,,,,,5t1wxq9z,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,,3,2,2,1,,,,,,,,,,,
7,ndkd7db0,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:21:02.213774,1,,,6.0,,,,,,,,5t1wxq9z,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,1,No specific feedback,4,2,2,1,,,,,,,,,,,
8,tjltc1jz,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:21:02.346996,1,,,5.0,,,,,,,,5t1wxq9z,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,No feedback,4,2,2,1,,,,,,,,,,,
9,129es8mq,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:21:00.551914,1,,,6.0,,,,,,,,5t1wxq9z,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,2,No feedback,5,2,2,1,,,,,,,,,,,
10,to7xp7kk,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:21:00.564206,1,,,5.0,,,,,,,,5t1wxq9z,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,,5,2,2,1,,,,,,,,,,,
1,xucs8n60,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:22:25.005105,1,,,6.0,,,,,,,,39v9k470,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,1,"No specific feedback, interesting experiment on decision making.",1,2,2,1,,,,,,,,,,,
2,q8u0imet,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:22:25.313932,1,,,5.0,,,,,,,,39v9k470,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,2,No specific feedback,1,2,2,1,,,,,,,,,,,
3,zcuzpa6y,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:22:23.787872,1,,,6.0,,,,,,,,39v9k470,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,1,The experiment was engaging and provided a thought-provoking scenario about the implications of ethical decision-making in accounting.,2,2,2,1,,,,,,,,,,,
4,3ebqwab1,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:22:23.675752,1,,,5.0,,,,,,,,39v9k470,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,No specific feedback.,2,2,2,1,,,,,,,,,,,
5,ubfxqgnd,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:22:23.754136,1,,,6.0,,,,,,,,39v9k470,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,1,No feedback,3,2,2,1,,,,,,,,,,,
6,pcpj567i,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:22:23.784969,1,,,5.0,,,,,,,,39v9k470,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,"The instructions were clear, and the decision-making process was interesting. It'd be insightful to see the actual payoffs and the accountant's incentives.",3,2,2,1,,,,,,,,,,,
7,knier6jp,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:22:25.333235,1,,,6.0,,,,,,,,39v9k470,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,1,"The experiment was well-constructed and thought-provoking, making me consider the ethical implications of financial reporting and decision-making.",4,2,2,1,,,,,,,,,,,
8,6v65hzzv,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:22:25.519896,1,,,5.0,,,,,,,,39v9k470,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,No specific feedback.,4,2,2,1,,,,,,,,,,,
9,wcpnsogh,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:22:25.311848,1,,,6.0,,,,,,,,39v9k470,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,2,This was an interesting experiment on ethical decision-making and the dilemmas faced by corporate accountants.,5,2,2,1,,,,,,,,,,,
10,obibekpa,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:22:24.184919,1,,,5.0,,,,,,,,39v9k470,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,No specific feedback at this time.,5,2,2,1,,,,,,,,,,,
1,5l356lgp,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:23:53.168759,1,,,6.0,,,,,,,,abjrqw5z,,,,,0,fdeception,0.0,1.0,1,,6.0,1,1,1,"No specific feedback, thank you for the opportunity to participate.",1,2,2,1,,,,,,,,,,,
2,pzol2bel,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:23:51.924416,1,,,5.0,,,,,,,,abjrqw5z,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,No specific feedback at this time.,1,2,2,1,,,,,,,,,,,
3,aolgyhqf,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:23:53.179432,1,,,6.0,,,,,,,,abjrqw5z,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,1,This was an interesting experiment about decision-making and the dilemmas between personal gain vs. corporate benefit.,2,2,2,1,,,,,,,,,,,
4,xi5da2zs,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:23:53.536483,1,,,5.0,,,,,,,,abjrqw5z,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,2,No feedback,2,2,2,1,,,,,,,,,,,
5,xzr8oxaq,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:23:52.993031,1,,,6.0,,,,,,,,abjrqw5z,,,,,0,fdeception,0.0,1.0,1,,6.0,1,1,1,"The experiment provides insightful exposure to decision-making in corporate accountancy. However, more clarity on the impact of the choices on payoffs could enhance understanding.",3,2,2,1,,,,,,,,,,,
6,fxrula0c,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:23:54.292978,1,,,5.0,,,,,,,,abjrqw5z,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,No specific feedback,3,2,2,1,,,,,,,,,,,
7,xlom6pj5,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:23:51.956125,1,,,6.0,,,,,,,,abjrqw5z,,,,,0,fdeception,0.0,1.0,1,,6.0,1,1,1,,4,2,2,1,,,,,,,,,,,
8,8vm3m50t,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:23:51.962585,1,,,5.0,,,,,,,,abjrqw5z,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,,4,2,2,1,,,,,,,,,,,
9,6ogtj3in,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:23:53.310582,1,,,6.0,,,,,,,,abjrqw5z,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,2,No strong feelings.,5,2,2,1,,,,,,,,,,,
10,p3agamk5,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:23:53.188864,1,,,5.0,,,,,,,,abjrqw5z,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,,5,2,2,1,,,,,,,,,,,
1,h23aa1rp,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:30:37.906013,1,,,6.0,,,,,,,,1e2jnij7,,,,,0,fdeception,0.0,1.0,1,,6.0,1,1,1,No specific feedback.,1,2,2,1,,,,,,,,,,,
2,tkoohtb5,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:30:37.616337,1,,,5.0,,,,,,,,1e2jnij7,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,No specific feedback,1,2,2,1,,,,,,,,,,,
3,79wsm1gw,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:30:37.820551,1,,,6.0,,,,,,,,1e2jnij7,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,1,No specific feedback at this time.,2,2,2,1,,,,,,,,,,,
4,56nquj84,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:30:37.708563,1,,,5.0,,,,,,,,1e2jnij7,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,2,,2,2,2,1,,,,,,,,,,,
5,5twv3mua,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:30:37.614703,1,,,6.0,,,,,,,,1e2jnij7,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,2,The experiment was intriguing. It provided a dilemma between self-interest and the interest of the corporate headquarters. A more diverse range of investment scenarios could enhance the decision-making experience.,3,2,2,1,,,,,,,,,,,
6,y0stg2g6,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:30:37.839588,1,,,5.0,,,,,,,,1e2jnij7,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,2,,3,2,2,1,,,,,,,,,,,
7,11r9hb38,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:30:37.705968,1,,,6.0,,,,,,,,1e2jnij7,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,1,This experiment provided an interesting insight into ethical decision-making processes in corporate settings.,4,2,2,1,,,,,,,,,,,
8,jcpo8dgv,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:30:37.697700,1,,,5.0,,,,,,,,1e2jnij7,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,No specific feedback.,4,2,2,1,,,,,,,,,,,
9,bkmppjxc,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:30:37.817375,1,,,6.0,,,,,,,,1e2jnij7,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,1,No feedback,5,2,2,1,,,,,,,,,,,
10,gzcd67wy,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:30:37.601810,1,,,5.0,,,,,,,,1e2jnij7,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,No specific feedback,5,2,2,1,,,,,,,,,,,
1,oad6wtdd,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:32:04.683419,1,,,6.0,,,,,,,,qylupt8x,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,1,"The decision-making process was interesting, requiring a balance between self-interest and the interests of corporate headquarters.",1,2,2,1,,,,,,,,,,,
2,h4kx8uhm,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:32:04.547128,1,,,5.0,,,,,,,,qylupt8x,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,,1,2,2,1,,,,,,,,,,,
3,bf37e7ii,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:32:04.561337,1,,,6.0,,,,,,,,qylupt8x,,,,,0,fdeception,0.0,1.0,1,,6.0,1,1,2,No feedback,2,2,2,1,,,,,,,,,,,
4,m0um6wbu,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:32:03.541753,1,,,5.0,,,,,,,,qylupt8x,,,,,0,fdeception,0.0,1.0,2,,5.0,2,2,1,No feedback,2,2,2,1,,,,,,,,,,,
5,uvp9bwqn,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:32:03.434399,1,,,5.0,,,,,,,,qylupt8x,,,,,0,fdeception,0.0,1.0,1,,5.0,2,1,1,N/A,3,1,1,1,,,,,,,,,,,
6,35blye7s,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:32:04.590586,1,,,6.0,,,,,,,,qylupt8x,,,,,0,fdeception,0.0,1.0,2,,6.0,2,2,1,No specific feedback.,3,1,1,1,,,,,,,,,,,
7,jzxu309a,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:32:04.627068,1,,,6.0,,,,,,,,qylupt8x,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,1,"The experiment presents an interesting dilemma on personal gain vs organizational benefit, making it a unique learning experience.",4,2,2,1,,,,,,,,,,,
8,01ih7ebj,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:32:04.080066,1,,,5.0,,,,,,,,qylupt8x,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,2,The instructions were clear and the decision-making process was interesting. It would be beneficial to have more background information on each investment option.,4,2,2,1,,,,,,,,,,,
9,eyg78488,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:32:04.496333,1,,,6.0,,,,,,,,qylupt8x,,,,,0,fdeception,0.0,1.0,1,,6.0,1,1,1,,5,2,2,1,,,,,,,,,,,
10,03k8bwmh,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:32:04.533241,1,,,5.0,,,,,,,,qylupt8x,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,No feedback,5,2,2,1,,,,,,,,,,,
1,a46fqrqd,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:33:19.207609,1,,,6.0,,,,,,,,w4jkil06,,,,,0,fdeception,0.0,1.0,1,,6.0,1,1,1,N/A,1,2,2,1,,,,,,,,,,,
2,fcnswz3f,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:33:19.530388,1,,,5.0,,,,,,,,w4jkil06,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,No specific feedback,1,2,2,1,,,,,,,,,,,
3,9fh9eehp,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:33:20.319611,1,,,6.0,,,,,,,,w4jkil06,,,,,0,fdeception,0.0,1.0,1,,6.0,1,1,2,No specific feedback.,2,2,2,1,,,,,,,,,,,
4,ir9skzzo,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:33:18.755463,1,,,5.0,,,,,,,,w4jkil06,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,2,n/a,2,2,2,1,,,,,,,,,,,
5,fa12l7pq,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:33:19.335696,1,,,6.0,,,,,,,,w4jkil06,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,1,The experiment was engaging and illustrated the conflict between personal gains and corporate benefits. It was a valuable exercise in understanding ethical considerations in accounting.,3,2,2,1,,,,,,,,,,,
6,2roitwhh,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:33:19.167730,1,,,5.0,,,,,,,,w4jkil06,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,2,,3,2,2,1,,,,,,,,,,,
7,escycdnr,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:33:19.517234,1,,,6.0,,,,,,,,w4jkil06,,,,,0,fdeception,0.0,1.0,1,,6.0,2,1,1,,4,2,2,1,,,,,,,,,,,
8,wfbwq38w,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:33:19.275061,1,,,5.0,,,,,,,,w4jkil06,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,1,No specific feedback,4,2,2,1,,,,,,,,,,,
9,g2jwdbmh,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:33:19.269806,1,,,6.0,,,,,,,,w4jkil06,,,,,0,fdeception,0.0,1.0,1,,6.0,1,1,1,The experiment provides an interesting investigation into corporate behavior and decision-making processes. It would be helpful to know more about the implications of each investment choice.,5,2,2,1,,,,,,,,,,,
10,tokjz0a4,,0,6,6,fdeception,PayoffThanks,2024-03-25 02:33:19.103198,1,,,5.0,,,,,,,,w4jkil06,,,,,0,fdeception,0.0,1.0,2,,5.0,1,2,2,,5,2,2,1,,,,,,,,,,,
