5,5n08ky7e,,0,100,100,giftex,Thanks,2024-03-30 00:55:31.710915,1,,,344.0,344.0,,,,,,,111r7aeu,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,25.0,0.0,27,8,,,,,3,50,6,0.5,1,1,,30.0,0.0,,,,,,,3,40,6,0.5,2,1,,32.0,0.0,,,,,,,3,35,6,0.5,3,1,,25.0,0.0,,,,,,,3,50,6,0.5,4,1,,35.0,0.0,,,,,,,3,30,6,0.5,5,1,,37.0,0.0,,,,,,,3,25,6,0.5,6,1,,40.0,0.0,,,,,,,3,20,6,0.5,7,1,,40.0,0.0,,,,,,,3,20,6,0.5,8,1,,40.0,0.0,,,,,,,3,20,6,0.5,9,1,,40.0,0.0,,,3,2,2,The experiment was insightful in understanding strategic decision-making processes.,3,20,6,0.5,10
6,xs25wmbn,,0,100,100,giftex,Thanks,2024-03-30 00:55:31.630345,1,,,250.0,250.0,,,,,,,111r7aeu,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44.0,0.0,81,98,,,,,3,50,6,0.5,1,2,,34.0,0.0,,,,,,,3,40,6,0.5,2,2,,29.0,0.0,,,,,,,3,35,6,0.5,3,2,,44.0,0.0,,,,,,,3,50,6,0.5,4,2,,24.0,0.0,,,,,,,3,30,6,0.5,5,2,,19.0,0.0,,,,,,,3,25,6,0.5,6,2,,14.0,0.0,,,,,,,3,20,6,0.5,7,2,,14.0,0.0,,,,,,,3,20,6,0.5,8,2,,14.0,0.0,,,,,,,3,20,6,0.5,9,2,,14.0,0.0,,,3,2,1,"The experiment was insightful, offering a clear view into decision making and strategic interactions between participants.",3,20,6,0.5,10
7,erfxdwbf,,0,100,100,giftex,Thanks,2024-03-30 00:55:31.897496,1,,,215.0,215.0,,,,,,,111r7aeu,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,35.0,0.0,63,8,,,,,4,50,10,0.7,1,1,,27.0,0.0,,,,,,,4,55,8,0.6,2,1,,16.0,0.0,,,,,,,4,60,4,0.4,3,1,,15.0,0.0,,,,,,,4,70,6,0.5,4,1,,15.0,0.0,,,,,,,4,75,8,0.6,5,1,,12.0,0.0,,,,,,,4,80,8,0.6,6,1,,18.0,0.0,,,,,,,4,70,8,0.6,7,1,,15.0,0.0,,,,,,,4,75,8,0.6,8,1,,30.0,0.0,,,,,,,4,50,8,0.6,9,1,,32.0,0.0,,,3,2,1,The experiment was engaging and offered insights into strategic interactive decision-making. A clearer explanation of the multiplier effect and how effort cost translates into benefits would enhance understanding.,4,20,4,0.4,10
8,rx0885ot,,0,100,100,giftex,Thanks,2024-03-30 00:55:31.419530,1,,,533.0,533.0,,,,,,,111r7aeu,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,40.0,0.0,63,8,,,,,4,50,10,0.7,1,2,,47.0,0.0,,,,,,,4,55,8,0.6,2,2,,56.0,0.0,,,,,,,4,60,4,0.4,3,2,,64.0,0.0,,,,,,,4,70,6,0.5,4,2,,67.0,0.0,,,,,,,4,75,8,0.6,5,2,,72.0,0.0,,,,,,,4,80,8,0.6,6,2,,62.0,0.0,,,,,,,4,70,8,0.6,7,2,,67.0,0.0,,,,,,,4,75,8,0.6,8,2,,42.0,0.0,,,,,,,4,50,8,0.6,9,2,,16.0,0.0,,,3,2,1,The experiment provided insightful observations on strategic decision-making and the dynamics of competitive versus cooperative behavior in wealth accumulation scenarios.,4,20,4,0.4,10
9,vqu0mw02,,0,100,100,giftex,Thanks,2024-03-30 00:55:31.621349,1,,,300.0,300.0,,,,,,,111r7aeu,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,30.0,0.0,3,8,,,,,5,50,8,0.6,1,1,,30.0,0.0,,,,,,,5,50,8,0.6,2,1,,30.0,0.0,,,,,,,5,50,8,0.6,3,1,,30.0,0.0,,,,,,,5,50,8,0.6,4,1,,30.0,0.0,,,,,,,5,50,8,0.6,5,1,,30.0,0.0,,,,,,,5,50,8,0.6,6,1,,30.0,0.0,,,,,,,5,50,8,0.6,7,1,,30.0,0.0,,,,,,,5,50,8,0.6,8,1,,30.0,0.0,,,,,,,5,50,8,0.6,9,1,,30.0,0.0,,,3,2,1,The experiment was engaging and offered insights into decision-making and consequences of shared resources which could be further explored with variations in participant strategies.,5,50,8,0.6,10
10,dxnibr3g,,0,100,100,giftex,Thanks,2024-03-30 00:55:31.895061,1,,,420.0,420.0,,,,,,,111r7aeu,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,42.0,0.0,27,8,,,,,5,50,8,0.6,1,2,,42.0,0.0,,,,,,,5,50,8,0.6,2,2,,42.0,0.0,,,,,,,5,50,8,0.6,3,2,,42.0,0.0,,,,,,,5,50,8,0.6,4,2,,42.0,0.0,,,,,,,5,50,8,0.6,5,2,,42.0,0.0,,,,,,,5,50,8,0.6,6,2,,42.0,0.0,,,,,,,5,50,8,0.6,7,2,,42.0,0.0,,,,,,,5,50,8,0.6,8,2,,42.0,0.0,,,,,,,5,50,8,0.6,9,2,,42.0,0.0,,,3,2,1,"The experiment was engaging, and the strategy of balancing payoffs between participants was insightful. A clearer explanation of the multipliers' role could enhance understanding.",5,50,8,0.6,10
1,s527ygos,,0,100,100,fgiftex,Thanks,2024-03-30 01:04:37.160950,1,,,147.0,147.0,,,,,,,r6yewo8y,,,,,0,0.0,fgiftex,1.0,1,,20.0,0.0,8,8,,,,,1,50,4,0.4,1,1,,16.0,0.0,,,,,,,1,60,4,0.4,2,1,,15.0,0.0,,,,,,,1,70,6,0.5,3,1,,12.0,0.0,,,,,,,1,80,8,0.6,4,1,,9.0,0.0,,,,,,,1,85,8,0.6,5,1,,15.0,0.0,,,,,,,1,75,8,0.6,6,1,,12.0,0.0,,,,,,,1,80,8,0.6,7,1,,18.0,0.0,,,,,,,1,70,8,0.6,8,1,,15.0,0.0,,,,,,,1,75,8,0.6,9,1,,15.0,0.0,,,3,2,1,The balance between incentivizing the manager and ensuring the board's prosperity was particularly engaging. Perhaps a deeper dive into different compensation structures and their impact on effort and payoff could offer more insights.,1,75,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ch9zbeq5,,0,100,100,fgiftex,Thanks,2024-03-30 01:04:37.243778,1,,,650.0,650.0,,,,,,,r6yewo8y,,,,,0,0.0,fgiftex,1.0,2,,46.0,0.0,27,8,,,,,1,50,4,0.4,1,2,,56.0,0.0,,,,,,,1,60,4,0.4,2,2,,64.0,0.0,,,,,,,1,70,6,0.5,3,2,,72.0,0.0,,,,,,,1,80,8,0.6,4,2,,77.0,0.0,,,,,,,1,85,8,0.6,5,2,,67.0,0.0,,,,,,,1,75,8,0.6,6,2,,72.0,0.0,,,,,,,1,80,8,0.6,7,2,,62.0,0.0,,,,,,,1,70,8,0.6,8,2,,67.0,0.0,,,,,,,1,75,8,0.6,9,2,,67.0,0.0,,,3,2,1,,1,75,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,n5lw01yy,,0,100,100,fgiftex,Thanks,2024-03-30 01:04:37.056158,1,,,267.0,267.0,,,,,,,r6yewo8y,,,,,0,0.0,fgiftex,1.0,1,,30.0,0.0,69,8,,,,,2,50,8,0.6,1,1,,33.0,0.0,,,,,,,2,45,8,0.6,2,1,,36.0,0.0,,,,,,,2,40,8,0.6,3,1,,33.0,0.0,,,,,,,2,45,8,0.6,4,1,,30.0,0.0,,,,,,,2,50,8,0.6,5,1,,27.0,0.0,,,,,,,2,55,8,0.6,6,1,,24.0,0.0,,,,,,,2,60,8,0.6,7,1,,21.0,0.0,,,,,,,2,65,8,0.6,8,1,,18.0,0.0,,,,,,,2,70,8,0.6,9,1,,15.0,0.0,,,3,2,2,This experiment provided interesting insights into the dynamics of management compensation and its effects on firm value and respective participant payoffs. It was an engaging way to understand the consequences of financial decisions in a controlled environment.,2,75,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,b5fva29w,,0,100,100,fgiftex,Thanks,2024-03-30 01:04:37.113927,1,,,475.0,475.0,,,,,,,r6yewo8y,,,,,0,0.0,fgiftex,1.0,2,,42.0,0.0,27,8,,,,,2,50,8,0.6,1,2,,37.0,0.0,,,,,,,2,45,8,0.6,2,2,,32.0,0.0,,,,,,,2,40,8,0.6,3,2,,37.0,0.0,,,,,,,2,45,8,0.6,4,2,,42.0,0.0,,,,,,,2,50,8,0.6,5,2,,47.0,0.0,,,,,,,2,55,8,0.6,6,2,,52.0,0.0,,,,,,,2,60,8,0.6,7,2,,57.0,0.0,,,,,,,2,65,8,0.6,8,2,,62.0,0.0,,,,,,,2,70,8,0.6,9,2,,67.0,0.0,,,3,2,2,"The experiment provides insightful observations on how compensation adjustments can influence managerial effort and subsequently, the performance outcomes of both the manager and the supervisory board. It would be interesting to explore how different levels of compensation interact with various effort costs across a wider range of scenarios.",2,75,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,iqxtughh,,0,100,100,fgiftex,Thanks,2024-03-30 01:04:37.356149,1,,,161.0,161.0,,,,,,,r6yewo8y,,,,,0,0.0,fgiftex,1.0,1,,35.0,0.0,7,8,,,,,3,50,10,0.7,1,1,,24.0,0.0,,,,,,,3,60,8,0.6,2,1,,15.0,0.0,,,,,,,3,70,6,0.5,3,1,,15.0,0.0,,,,,,,3,75,8,0.6,4,1,,12.0,0.0,,,,,,,3,80,8,0.6,5,1,,10.0,0.0,,,,,,,3,85,10,0.7,6,1,,10.0,0.0,,,,,,,3,85,10,0.7,7,1,,12.0,0.0,,,,,,,3,85,12,0.8,8,1,,13.0,0.0,,,,,,,3,85,15,0.9,9,1,,15.0,0.0,,,3,2,1,"The experiment provides a valuable insight into compensation dynamics and effort investment. However, more details on how effort cost and multiples are determined would offer deeper understanding.",3,85,18,1.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,hovjcv05,,0,100,100,fgiftex,Thanks,2024-03-30 01:04:37.239925,1,,,655.0,655.0,,,,,,,r6yewo8y,,,,,0,0.0,fgiftex,1.0,2,,40.0,0.0,63,8,,,,,3,50,10,0.7,1,2,,52.0,0.0,,,,,,,3,60,8,0.6,2,2,,64.0,0.0,,,,,,,3,70,6,0.5,3,2,,67.0,0.0,,,,,,,3,75,8,0.6,4,2,,72.0,0.0,,,,,,,3,80,8,0.6,5,2,,75.0,0.0,,,,,,,3,85,10,0.7,6,2,,75.0,0.0,,,,,,,3,85,10,0.7,7,2,,73.0,0.0,,,,,,,3,85,12,0.8,8,2,,70.0,0.0,,,,,,,3,85,15,0.9,9,2,,67.0,0.0,,,3,2,2,No feedback,3,85,18,1.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
