7,xart588i,,0,100,100,fgiftex,Thanks,2024-03-30 01:04:37.233781,1,,,230.0,230.0,,,,,,,r6yewo8y,,,,,0,0.0,fgiftex,1.0,1,,30.0,0.0,27,8,,,,,4,50,8,0.6,1,1,,31.0,0.0,,,,,,,4,55,10,0.7,2,1,,32.0,0.0,,,,,,,4,60,12,0.8,3,1,,31.0,0.0,,,,,,,4,65,15,0.9,4,1,,21.0,0.0,,,,,,,4,70,10,0.7,5,1,,17.0,0.0,,,,,,,4,75,10,0.7,6,1,,17.0,0.0,,,,,,,4,75,10,0.7,7,1,,17.0,0.0,,,,,,,4,75,10,0.7,8,1,,17.0,0.0,,,,,,,4,75,10,0.7,9,1,,17.0,0.0,,,3,2,1,The experiment was insightful and engaging. It would be interesting to see how different compensation structures affect managerial decisions in a wider range of scenarios.,4,75,10,0.7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,amlnvrth,,0,100,100,fgiftex,Thanks,2024-03-30 01:04:37.067457,1,,,570.0,570.0,,,,,,,r6yewo8y,,,,,0,0.0,fgiftex,1.0,2,,42.0,0.0,27,8,,,,,4,50,8,0.6,1,2,,45.0,0.0,,,,,,,4,55,10,0.7,2,2,,48.0,0.0,,,,,,,4,60,12,0.8,3,2,,50.0,0.0,,,,,,,4,65,15,0.9,4,2,,60.0,0.0,,,,,,,4,70,10,0.7,5,2,,65.0,0.0,,,,,,,4,75,10,0.7,6,2,,65.0,0.0,,,,,,,4,75,10,0.7,7,2,,65.0,0.0,,,,,,,4,75,10,0.7,8,2,,65.0,0.0,,,,,,,4,75,10,0.7,9,2,,65.0,0.0,,,3,2,1,Thank you for the engaging and thought-provoking experiment.,4,75,10,0.7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3m8p666e,,0,100,100,fgiftex,Thanks,2024-03-30 01:04:37.156037,1,,,182.0,182.0,,,,,,,r6yewo8y,,,,,0,0.0,fgiftex,1.0,1,,35.0,0.0,3,8,,,,,5,50,10,0.7,1,1,,22.0,0.0,,,,,,,5,55,6,0.5,2,1,,24.0,0.0,,,,,,,5,60,8,0.6,3,1,,24.0,0.0,,,,,,,5,65,10,0.7,4,1,,18.0,0.0,,,,,,,5,70,8,0.6,5,1,,15.0,0.0,,,,,,,5,75,8,0.6,6,1,,13.0,0.0,,,,,,,5,78,8,0.6,7,1,,12.0,0.0,,,,,,,5,80,8,0.6,8,1,,10.0,0.0,,,,,,,5,82,8,0.6,9,1,,9.0,0.0,,,3,2,2,No specific feedback.,5,84,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,e37bimxi,,0,100,100,fgiftex,Thanks,2024-03-30 01:04:37.116579,1,,,617.0,617.0,,,,,,,r6yewo8y,,,,,0,0.0,fgiftex,1.0,2,,40.0,0.0,27,8,,,,,5,50,10,0.7,1,2,,49.0,0.0,,,,,,,5,55,6,0.5,2,2,,52.0,0.0,,,,,,,5,60,8,0.6,3,2,,55.0,0.0,,,,,,,5,65,10,0.7,4,2,,62.0,0.0,,,,,,,5,70,8,0.6,5,2,,67.0,0.0,,,,,,,5,75,8,0.6,6,2,,70.0,0.0,,,,,,,5,78,8,0.6,7,2,,72.0,0.0,,,,,,,5,80,8,0.6,8,2,,74.0,0.0,,,,,,,5,82,8,0.6,9,2,,76.0,0.0,,,3,2,1,The experiment was engaging and provided insight into decision-making strategies and their impacts on both individual and collective outcomes.,5,84,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3it4ouye,,0,100,100,giftex,Thanks,2024-03-30 01:12:21.356038,1,,,485.0,485.0,,,,,,,ho9ftn64,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,45.0,0.0,81,8,,,,,1,10,6,0.5,1,1,,52.0,0.0,,,,,,,1,12,8,0.6,2,1,,51.0,0.0,,,,,,,1,15,8,0.6,3,1,,49.0,0.0,,,,,,,1,18,8,0.6,4,1,,48.0,0.0,,,,,,,1,20,8,0.6,5,1,,48.0,0.0,,,,,,,1,20,8,0.6,6,1,,48.0,0.0,,,,,,,1,20,8,0.6,7,1,,48.0,0.0,,,,,,,1,20,8,0.6,8,1,,48.0,0.0,,,,,,,1,20,8,0.6,9,1,,48.0,0.0,,,3,2,1,No specific feedback,1,20,8,0.6,10
2,f0u6m022,,0,100,100,giftex,Thanks,2024-03-30 01:12:21.143344,1,,,97.0,97.0,,,,,,,ho9ftn64,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,4.0,0.0,93,8,,,,,1,10,6,0.5,1,2,,4.0,0.0,,,,,,,1,12,8,0.6,2,2,,7.0,0.0,,,,,,,1,15,8,0.6,3,2,,10.0,0.0,,,,,,,1,18,8,0.6,4,2,,12.0,0.0,,,,,,,1,20,8,0.6,5,2,,12.0,0.0,,,,,,,1,20,8,0.6,6,2,,12.0,0.0,,,,,,,1,20,8,0.6,7,2,,12.0,0.0,,,,,,,1,20,8,0.6,8,2,,12.0,0.0,,,,,,,1,20,8,0.6,9,2,,12.0,0.0,,,1,2,1,No specific feedback,1,20,8,0.6,10
3,c8l4n4kt,,0,100,100,giftex,Thanks,2024-03-30 01:12:21.133773,1,,,159.0,159.0,,,,,,,ho9ftn64,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,25.0,0.0,27,8,,,,,2,50,6,0.5,1,1,,24.0,0.0,,,,,,,2,60,8,0.6,2,1,,21.0,0.0,,,,,,,2,70,10,0.7,3,1,,16.0,0.0,,,,,,,2,80,12,0.8,4,1,,9.0,0.0,,,,,,,2,90,15,0.9,5,1,,10.0,0.0,,,,,,,2,85,10,0.7,6,1,,6.0,0.0,,,,,,,2,90,8,0.6,7,1,,12.0,0.0,,,,,,,2,80,8,0.6,8,1,,18.0,0.0,,,,,,,2,70,8,0.6,9,1,,18.0,0.0,,,3,2,1,The decision-making process in this experiment was intriguing and highlighted the complexities of financial interdependence and strategic decision-making.,2,70,8,0.6,10
4,b1q33cof,,0,100,100,giftex,Thanks,2024-03-30 01:12:21.141293,1,,,652.0,652.0,,,,,,,ho9ftn64,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44.0,0.0,93,8,,,,,2,50,6,0.5,1,2,,52.0,0.0,,,,,,,2,60,8,0.6,2,2,,60.0,0.0,,,,,,,2,70,10,0.7,3,2,,68.0,0.0,,,,,,,2,80,12,0.8,4,2,,75.0,0.0,,,,,,,2,90,15,0.9,5,2,,75.0,0.0,,,,,,,2,85,10,0.7,6,2,,82.0,0.0,,,,,,,2,90,8,0.6,7,2,,72.0,0.0,,,,,,,2,80,8,0.6,8,2,,62.0,0.0,,,,,,,2,70,8,0.6,9,2,,62.0,0.0,,,3,2,1,The experiment was insightful in understanding decision-making processes and the dynamics of strategic interactions.,2,70,8,0.6,10
5,7gt4uv97,,0,100,100,giftex,Thanks,2024-03-30 01:12:21.139295,1,,,300.0,300.0,,,,,,,ho9ftn64,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,35.0,0.0,27,8,,,,,3,50,10,0.7,1,1,,25.0,0.0,,,,,,,3,50,6,0.5,2,1,,30.0,0.0,,,,,,,3,50,8,0.6,3,1,,30.0,0.0,,,,,,,3,50,8,0.6,4,1,,30.0,0.0,,,,,,,3,50,8,0.6,5,1,,30.0,0.0,,,,,,,3,50,8,0.6,6,1,,30.0,0.0,,,,,,,3,50,8,0.6,7,1,,30.0,0.0,,,,,,,3,50,8,0.6,8,1,,30.0,0.0,,,,,,,3,50,8,0.6,9,1,,30.0,0.0,,,3,2,1,No feedback,3,50,8,0.6,10
6,i1n7suen,,0,100,100,giftex,Thanks,2024-03-30 01:12:21.435744,1,,,420.0,420.0,,,,,,,ho9ftn64,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,40.0,0.0,91,8,,,,,3,50,10,0.7,1,2,,44.0,0.0,,,,,,,3,50,6,0.5,2,2,,42.0,0.0,,,,,,,3,50,8,0.6,3,2,,42.0,0.0,,,,,,,3,50,8,0.6,4,2,,42.0,0.0,,,,,,,3,50,8,0.6,5,2,,42.0,0.0,,,,,,,3,50,8,0.6,6,2,,42.0,0.0,,,,,,,3,50,8,0.6,7,2,,42.0,0.0,,,,,,,3,50,8,0.6,8,2,,42.0,0.0,,,,,,,3,50,8,0.6,9,2,,42.0,0.0,,,3,2,1,"The experiment was well-structured, offering clear insights into decision-making and strategic thought processes.",3,50,8,0.6,10
7,xp38iw8i,,0,100,100,giftex,Thanks,2024-03-30 01:12:21.300883,1,,,165.0,165.0,,,,,,,ho9ftn64,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,30.0,0.0,63,8,,,,,4,50,8,0.6,1,1,,28.0,0.0,,,,,,,4,60,10,0.7,2,1,,24.0,0.0,,,,,,,4,70,12,0.8,3,1,,14.0,0.0,,,,,,,4,80,10,0.7,4,1,,25.0,0.0,,,,,,,4,50,6,0.5,5,1,,5.0,0.0,,,,,,,4,90,6,0.5,6,1,,12.0,0.0,,,,,,,4,75,6,0.5,7,1,,15.0,0.0,,,,,,,4,70,6,0.5,8,1,,7.0,0.0,,,,,,,4,85,6,0.5,9,1,,5.0,0.0,,,3,2,2,No specific feedback.,4,90,6,0.5,10
8,rk63vlxf,,0,100,100,giftex,Thanks,2024-03-30 01:12:21.423711,1,,,644.0,644.0,,,,,,,ho9ftn64,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,42.0,0.0,27,8,,,,,4,50,8,0.6,1,2,,50.0,0.0,,,,,,,4,60,10,0.7,2,2,,58.0,0.0,,,,,,,4,70,12,0.8,3,2,,70.0,0.0,,,,,,,4,80,10,0.7,4,2,,44.0,0.0,,,,,,,4,50,6,0.5,5,2,,84.0,0.0,,,,,,,4,90,6,0.5,6,2,,69.0,0.0,,,,,,,4,75,6,0.5,7,2,,64.0,0.0,,,,,,,4,70,6,0.5,8,2,,79.0,0.0,,,,,,,4,85,6,0.5,9,2,,84.0,0.0,,,3,2,1,"The experiment was insightful, particularly how the effort cost and multiplier played a role in the dynamics between participants. Perhaps more clarity on the multiplierâ€™s exact mechanism would enhance understanding.",4,90,6,0.5,10
9,4cj8ra4l,,0,100,100,giftex,Thanks,2024-03-30 01:12:21.137259,1,,,150.0,150.0,,,,,,,ho9ftn64,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,30.0,0.0,93,12,,,,,5,50,8,0.6,1,1,,28.0,0.0,,,,,,,5,60,10,0.7,2,1,,24.0,0.0,,,,,,,5,70,12,0.8,3,1,,20.0,0.0,,,,,,,5,75,12,0.8,4,1,,16.0,0.0,,,,,,,5,80,12,0.8,5,1,,12.0,0.0,,,,,,,5,85,12,0.8,6,1,,8.0,0.0,,,,,,,5,90,12,0.8,7,1,,4.0,0.0,,,,,,,5,95,12,0.8,8,1,,4.0,0.0,,,,,,,5,95,12,0.8,9,1,,4.0,0.0,,,3,2,1,The experiment provided interesting insights into strategic interaction and decision-making. A suggestion for improvement would be to include more rounds for a detailed behavioral analysis.,5,95,12,0.8,10
