10,inv35fkn,,0,100,100,giftex,Thanks,2024-03-30 01:12:21.145199,1,,,681.0,681.0,,,,,,,ho9ftn64,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,42.0,0.0,27,8,,,,,5,50,8,0.6,1,2,,50.0,0.0,,,,,,,5,60,10,0.7,2,2,,58.0,0.0,,,,,,,5,70,12,0.8,3,2,,63.0,0.0,,,,,,,5,75,12,0.8,4,2,,68.0,0.0,,,,,,,5,80,12,0.8,5,2,,73.0,0.0,,,,,,,5,85,12,0.8,6,2,,78.0,0.0,,,,,,,5,90,12,0.8,7,2,,83.0,0.0,,,,,,,5,95,12,0.8,8,2,,83.0,0.0,,,,,,,5,95,12,0.8,9,2,,83.0,0.0,,,1,2,1,The game was intriguing and provided insight into decision-making and strategy from both a personal and an economic perspective.,5,95,12,0.8,10
1,lxotaq3c,,0,100,100,fgiftex,Thanks,2024-03-30 01:20:25.150895,1,,,174.0,174.0,,,,,,,8753h3t0,,,,,0,0.0,fgiftex,1.0,1,,30.0,0.0,27,8,,,,,1,50,8,0.6,1,1,,27.0,0.0,,,,,,,1,55,8,0.6,2,1,,24.0,0.0,,,,,,,1,60,8,0.6,3,1,,21.0,0.0,,,,,,,1,65,8,0.6,4,1,,18.0,0.0,,,,,,,1,70,8,0.6,5,1,,15.0,0.0,,,,,,,1,75,8,0.6,6,1,,12.0,0.0,,,,,,,1,80,8,0.6,7,1,,9.0,0.0,,,,,,,1,85,8,0.6,8,1,,9.0,0.0,,,,,,,1,85,8,0.6,9,1,,9.0,0.0,,,3,2,2,The experiment provides insightful data on compensation strategies and their effectiveness on managerial effort and overall firm value. Further exploration could benefit from a diverse range of compensation models to assess their impact on performance.,1,85,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,zozs8rf3,,0,100,100,fgiftex,Thanks,2024-03-30 01:20:25.393013,1,,,630.0,630.0,,,,,,,8753h3t0,,,,,0,0.0,fgiftex,1.0,2,,42.0,0.0,3,8,,,,,1,50,8,0.6,1,2,,47.0,0.0,,,,,,,1,55,8,0.6,2,2,,52.0,0.0,,,,,,,1,60,8,0.6,3,2,,57.0,0.0,,,,,,,1,65,8,0.6,4,2,,62.0,0.0,,,,,,,1,70,8,0.6,5,2,,67.0,0.0,,,,,,,1,75,8,0.6,6,2,,72.0,0.0,,,,,,,1,80,8,0.6,7,2,,77.0,0.0,,,,,,,1,85,8,0.6,8,2,,77.0,0.0,,,,,,,1,85,8,0.6,9,2,,77.0,0.0,,,3,2,1,The experiment provides valuable insights into managerial compensation dynamics. It would be interesting to explore variations in effort cost and compensation structures.,1,85,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,417p70qj,,0,100,100,fgiftex,Thanks,2024-03-30 01:20:25.674863,1,,,279.0,279.0,,,,,,,8753h3t0,,,,,0,0.0,fgiftex,1.0,1,,35.0,0.0,13,8,,,,,2,50,10,0.7,1,1,,36.0,0.0,,,,,,,2,55,12,0.8,2,1,,32.0,0.0,,,,,,,2,60,12,0.8,3,1,,20.0,0.0,,,,,,,2,75,12,0.8,4,1,,32.0,0.0,,,,,,,2,60,12,0.8,5,1,,28.0,0.0,,,,,,,2,65,12,0.8,6,1,,24.0,0.0,,,,,,,2,70,12,0.8,7,1,,24.0,0.0,,,,,,,2,70,12,0.8,8,1,,24.0,0.0,,,,,,,2,70,12,0.8,9,1,,24.0,0.0,,,3,2,2,"The experiment provides insightful data on the dynamics between managerial compensation, effort, and overall wealth outcomes.",2,70,12,0.8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ft75gyth,,0,100,100,fgiftex,Thanks,2024-03-30 01:20:26.317658,1,,,527.0,527.0,,,,,,,8753h3t0,,,,,0,0.0,fgiftex,1.0,2,,40.0,0.0,27,8,,,,,2,50,10,0.7,1,2,,43.0,0.0,,,,,,,2,55,12,0.8,2,2,,48.0,0.0,,,,,,,2,60,12,0.8,3,2,,63.0,0.0,,,,,,,2,75,12,0.8,4,2,,48.0,0.0,,,,,,,2,60,12,0.8,5,2,,53.0,0.0,,,,,,,2,65,12,0.8,6,2,,58.0,0.0,,,,,,,2,70,12,0.8,7,2,,58.0,0.0,,,,,,,2,70,12,0.8,8,2,,58.0,0.0,,,,,,,2,70,12,0.8,9,2,,58.0,0.0,,,3,2,1,The gameplay provides an interesting insight into the dynamics between managers and supervisory boards. It would be fascinating to explore how different compensation strategies might affect the outcomes further.,2,70,12,0.8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ufdsnmqk,,0,100,100,fgiftex,Thanks,2024-03-30 01:20:25.346758,1,,,135.0,135.0,,,,,,,8753h3t0,,,,,0,0.0,fgiftex,1.0,1,,30.0,0.0,3,8,,,,,3,50,8,0.6,1,1,,24.0,0.0,,,,,,,3,60,8,0.6,2,1,,18.0,0.0,,,,,,,3,70,8,0.6,3,1,,12.0,0.0,,,,,,,3,80,8,0.6,4,1,,6.0,0.0,,,,,,,3,90,8,0.6,5,1,,9.0,0.0,,,,,,,3,85,8,0.6,6,1,,9.0,0.0,,,,,,,3,85,8,0.6,7,1,,9.0,0.0,,,,,,,3,85,8,0.6,8,1,,9.0,0.0,,,,,,,3,85,8,0.6,9,1,,9.0,0.0,,,3,2,2,The experiment provides valuable insights into compensation-effort dynamics and their impact on firm value and participant wealth.,3,85,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5fp1qp6c,,0,100,100,fgiftex,Thanks,2024-03-30 01:20:25.662332,1,,,695.0,695.0,,,,,,,8753h3t0,,,,,0,0.0,fgiftex,1.0,2,,42.0,0.0,0,8,,,,,3,50,8,0.6,1,2,,52.0,0.0,,,,,,,3,60,8,0.6,2,2,,62.0,0.0,,,,,,,3,70,8,0.6,3,2,,72.0,0.0,,,,,,,3,80,8,0.6,4,2,,82.0,0.0,,,,,,,3,90,8,0.6,5,2,,77.0,0.0,,,,,,,3,85,8,0.6,6,2,,77.0,0.0,,,,,,,3,85,8,0.6,7,2,,77.0,0.0,,,,,,,3,85,8,0.6,8,2,,77.0,0.0,,,,,,,3,85,8,0.6,9,2,,77.0,0.0,,,3,2,1,This was an interesting experiment which highlighted the impact of managerial efforts on both the manager's payoff and the supervisory board's payoff. Encouraging consistent effort level choices adds an insightful dynamic to decision-making.,3,85,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ouqk8yf7,,0,2,100,fgiftex,ComprehensionChecks,2024-03-30 01:20:25.996281,1,,,0.0,0.0,,,,,,,8753h3t0,,,,,0,0.0,fgiftex,1.0,1,,0.0,0.0,,,,,,,4,,,,1,1,,0.0,0.0,,,,,,,4,,,,2,1,,0.0,0.0,,,,,,,4,,,,3,1,,0.0,0.0,,,,,,,4,,,,4,1,,0.0,0.0,,,,,,,4,,,,5,1,,0.0,0.0,,,,,,,4,,,,6,1,,0.0,0.0,,,,,,,4,,,,7,1,,0.0,0.0,,,,,,,4,,,,8,1,,0.0,0.0,,,,,,,4,,,,9,1,,0.0,0.0,,,,,,,4,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ir2nhggp,,0,5,100,fgiftex,SendBackWaitPage,2024-03-30 01:20:25.384151,1,,,0.0,0.0,,,,,,,8753h3t0,,,,,0,0.0,fgiftex,1.0,2,,0.0,0.0,63,8,,,,,4,,,,1,2,,0.0,0.0,,,,,,,4,,,,2,2,,0.0,0.0,,,,,,,4,,,,3,2,,0.0,0.0,,,,,,,4,,,,4,2,,0.0,0.0,,,,,,,4,,,,5,2,,0.0,0.0,,,,,,,4,,,,6,2,,0.0,0.0,,,,,,,4,,,,7,2,,0.0,0.0,,,,,,,4,,,,8,2,,0.0,0.0,,,,,,,4,,,,9,2,,0.0,0.0,,,,,,,4,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,88j030w4,,0,100,100,fgiftex,Thanks,2024-03-30 01:20:26.144811,1,,,231.0,231.0,,,,,,,8753h3t0,,,,,0,0.0,fgiftex,1.0,1,,30.0,0.0,97,8,,,,,5,50,8,0.6,1,1,,24.0,0.0,,,,,,,5,60,8,0.6,2,1,,18.0,0.0,,,,,,,5,70,8,0.6,3,1,,15.0,0.0,,,,,,,5,75,8,0.6,4,1,,24.0,0.0,,,,,,,5,60,8,0.6,5,1,,24.0,0.0,,,,,,,5,60,8,0.6,6,1,,24.0,0.0,,,,,,,5,60,8,0.6,7,1,,24.0,0.0,,,,,,,5,60,8,0.6,8,1,,24.0,0.0,,,,,,,5,60,8,0.6,9,1,,24.0,0.0,,,3,2,1,"The experiment provides a dynamic and comprehensive illustration of the interaction between management compensation and effort level, revealing valuable insights into different strategies's effectiveness.",5,60,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,smtac76t,,0,100,100,fgiftex,Thanks,2024-03-30 01:20:26.408832,1,,,535.0,535.0,,,,,,,8753h3t0,,,,,0,0.0,fgiftex,1.0,2,,42.0,0.0,27,8,,,,,5,50,8,0.6,1,2,,52.0,0.0,,,,,,,5,60,8,0.6,2,2,,62.0,0.0,,,,,,,5,70,8,0.6,3,2,,67.0,0.0,,,,,,,5,75,8,0.6,4,2,,52.0,0.0,,,,,,,5,60,8,0.6,5,2,,52.0,0.0,,,,,,,5,60,8,0.6,6,2,,52.0,0.0,,,,,,,5,60,8,0.6,7,2,,52.0,0.0,,,,,,,5,60,8,0.6,8,2,,52.0,0.0,,,,,,,5,60,8,0.6,9,2,,52.0,0.0,,,3,2,1,The experiment provided insightful scenarios on how effort and compensation interact within managerial contexts. Would be interesting to see how these dynamics change with different compensation schemes or under different economic conditions.,5,60,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,r2q14szi,,0,100,100,fgiftex,Thanks,2024-03-30 01:36:40.510703,1,,,195.0,195.0,,,,,,,gwfi0f4q,,,,,0,0.0,fgiftex,1.0,1,,30.0,0.0,27,8,,,,,1,50,8,0.6,1,1,,27.0,0.0,,,,,,,1,55,8,0.6,2,1,,24.0,0.0,,,,,,,1,60,8,0.6,3,1,,21.0,0.0,,,,,,,1,65,8,0.6,4,1,,18.0,0.0,,,,,,,1,70,8,0.6,5,1,,15.0,0.0,,,,,,,1,75,8,0.6,6,1,,15.0,0.0,,,,,,,1,75,8,0.6,7,1,,15.0,0.0,,,,,,,1,75,8,0.6,8,1,,15.0,0.0,,,,,,,1,75,8,0.6,9,1,,15.0,0.0,,,3,2,2,,1,75,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,eghysl66,,0,100,100,fgiftex,Thanks,2024-03-30 01:36:40.513930,1,,,595.0,595.0,,,,,,,gwfi0f4q,,,,,0,0.0,fgiftex,1.0,2,,42.0,0.0,7,8,,,,,1,50,8,0.6,1,2,,47.0,0.0,,,,,,,1,55,8,0.6,2,2,,52.0,0.0,,,,,,,1,60,8,0.6,3,2,,57.0,0.0,,,,,,,1,65,8,0.6,4,2,,62.0,0.0,,,,,,,1,70,8,0.6,5,2,,67.0,0.0,,,,,,,1,75,8,0.6,6,2,,67.0,0.0,,,,,,,1,75,8,0.6,7,2,,67.0,0.0,,,,,,,1,75,8,0.6,8,2,,67.0,0.0,,,,,,,1,75,8,0.6,9,2,,67.0,0.0,,,3,2,1,The experiment was engaging and provided insight into the dynamics between managerial effort and compensation. It would be interesting to explore how different levels of compensation influence effort levels and overall firm value.,1,75,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
