3,88klcqxo,,0,80,80,ftrust,Thanks,2024-04-30 00:46:29.307616,1,,,1413.0,1413.0,,,,,,,apr14jvs,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,145.0,0.0,,,,,2,90.0,135.0,5,1,,147.0,0.0,,,,,2,95.0,142.0,6,1,,147.0,0.0,,,,,2,95.0,142.0,7,1,,148.0,0.0,,,,,2,95.0,143.0,8,1,,148.0,0.0,,,,,2,95.0,143.0,9,1,,148.0,0.0,3,1,1,,2,95.0,143.0,10
4,4wtlqfht,,0,80,80,ftrust,Thanks,2024-04-30 00:46:29.460727,1,,,1237.0,1237.0,,,,,,,apr14jvs,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,135.0,0.0,,,,,2,90.0,135.0,5,2,,143.0,0.0,,,,,2,95.0,142.0,6,2,,143.0,0.0,,,,,2,95.0,142.0,7,2,,142.0,0.0,,,,,2,95.0,143.0,8,2,,142.0,0.0,,,,,2,95.0,143.0,9,2,,142.0,0.0,3,2,1,"The strategic approach of sharing significant portions of the gains was both rewarding and challenging, encouraging constant evaluation of partnership dynamics.",2,95.0,143.0,10
5,bvafvkx3,,0,80,80,ftrust,Thanks,2024-04-30 00:46:29.392116,1,,,1425.0,1425.0,,,,,,,apr14jvs,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,130.0,0.0,,,,,3,60.0,90.0,2,1,,135.0,0.0,,,,,3,70.0,105.0,3,1,,140.0,0.0,,,,,3,80.0,120.0,4,1,,145.0,0.0,,,,,3,90.0,135.0,5,1,,150.0,0.0,,,,,3,100.0,150.0,6,1,,150.0,0.0,,,,,3,100.0,150.0,7,1,,150.0,0.0,,,,,3,100.0,150.0,8,1,,150.0,0.0,,,,,3,100.0,150.0,9,1,,150.0,0.0,3,1,1,The experiment was engaging and provided clear insights into the dynamics between investors and managers. It would be interesting to see how the strategies change with different multipliers or rounds.,3,100.0,150.0,10
6,1cbhgi8b,,0,80,80,ftrust,Thanks,2024-04-30 00:46:29.320663,1,,,1275.0,1275.0,,,,,,,apr14jvs,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,90.0,0.0,,,,,3,60.0,90.0,2,2,,105.0,0.0,,,,,3,70.0,105.0,3,2,,120.0,0.0,,,,,3,80.0,120.0,4,2,,135.0,0.0,,,,,3,90.0,135.0,5,2,,150.0,0.0,,,,,3,100.0,150.0,6,2,,150.0,0.0,,,,,3,100.0,150.0,7,2,,150.0,0.0,,,,,3,100.0,150.0,8,2,,150.0,0.0,,,,,3,100.0,150.0,9,2,,150.0,0.0,3,2,1,The game was a fascinating exploration of trust and cooperation between the investor and the manager. I appreciate how the setup encouraged consideration of mutual benefit versus individual gain.,3,100.0,150.0,10
7,pdbe0b64,,0,80,80,ftrust,Thanks,2024-04-30 00:46:29.342268,1,,,1414.0,1414.0,,,,,,,apr14jvs,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,4,50.0,75.0,1,1,,130.0,0.0,,,,,4,60.0,90.0,2,1,,135.0,0.0,,,,,4,70.0,105.0,3,1,,140.0,0.0,,,,,4,80.0,120.0,4,1,,142.0,0.0,,,,,4,85.0,127.0,5,1,,145.0,0.0,,,,,4,90.0,135.0,6,1,,147.0,0.0,,,,,4,95.0,142.0,7,1,,150.0,0.0,,,,,4,100.0,150.0,8,1,,150.0,0.0,,,,,4,100.0,150.0,9,1,,150.0,0.0,3,1,1,Your experiment provides valuable insights into investment strategies and decision-making processes. It would be interesting to see how different multipliers affect both the investor's and the manager's decisions.,4,100.0,150.0,10
8,7x05pqip,,0,80,80,ftrust,Thanks,2024-04-30 00:46:29.330394,1,,,1246.0,1246.0,,,,,,,apr14jvs,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,4,50.0,75.0,1,2,,90.0,0.0,,,,,4,60.0,90.0,2,2,,105.0,0.0,,,,,4,70.0,105.0,3,2,,120.0,0.0,,,,,4,80.0,120.0,4,2,,128.0,0.0,,,,,4,85.0,127.0,5,2,,135.0,0.0,,,,,4,90.0,135.0,6,2,,143.0,0.0,,,,,4,95.0,142.0,7,2,,150.0,0.0,,,,,4,100.0,150.0,8,2,,150.0,0.0,,,,,4,100.0,150.0,9,2,,150.0,0.0,3,2,2,"The experiment clearly explores decision-making strategies in a controlled setting, providing valuable insights into cooperative economic behaviors.",4,100.0,150.0,10
9,3knd1lcs,,0,80,80,ftrust,Thanks,2024-04-30 00:47:36.650784,1,,,1423.0,1423.0,,,,,,,apr14jvs,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,5,50.0,75.0,1,1,,130.0,0.0,,,,,5,60.0,90.0,2,1,,135.0,0.0,,,,,5,70.0,105.0,3,1,,140.0,0.0,,,,,5,80.0,120.0,4,1,,145.0,0.0,,,,,5,90.0,135.0,5,1,,148.0,0.0,,,,,5,95.0,143.0,6,1,,150.0,0.0,,,,,5,100.0,150.0,7,1,,150.0,0.0,,,,,5,100.0,150.0,8,1,,150.0,0.0,,,,,5,100.0,150.0,9,1,,150.0,0.0,3,1,1,"The experience was insightful, and the structure of investments and returns was clear. It would be interesting to see how the decisions between different pairs of investors and managers vary.",5,100.0,150.0,10
10,3fdbkyek,,0,80,80,ftrust,Thanks,2024-04-30 00:46:29.413584,1,,,1267.0,1267.0,,,,,,,apr14jvs,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,5,50.0,75.0,1,2,,90.0,0.0,,,,,5,60.0,90.0,2,2,,105.0,0.0,,,,,5,70.0,105.0,3,2,,120.0,0.0,,,,,5,80.0,120.0,4,2,,135.0,0.0,,,,,5,90.0,135.0,5,2,,142.0,0.0,,,,,5,95.0,143.0,6,2,,150.0,0.0,,,,,5,100.0,150.0,7,2,,150.0,0.0,,,,,5,100.0,150.0,8,2,,150.0,0.0,,,,,5,100.0,150.0,9,2,,150.0,0.0,3,2,2,The dynamics of trust and benefit distribution between the manager and investor through the use of the investment multiplier provide insightful observations on cooperative behavior.,5,100.0,150.0,10
1,9qiq6r3m,,0,80,80,trust,Thanks,2024-04-30 00:55:13.739250,1,,,1422.0,1422.0,,,,,,,yg2eyydc,,,,,0,0.0,trust,1.0,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,145.0,0.0,,,,,1,90.0,135.0,5,1,,147.0,0.0,,,,,1,95.0,142.0,6,1,,150.0,0.0,,,,,1,100.0,150.0,7,1,,150.0,0.0,,,,,1,100.0,150.0,8,1,,150.0,0.0,,,,,1,100.0,150.0,9,1,,150.0,0.0,3,1,1,The experiment interestingly captures the dynamics of trust and reciprocity in a controlled environment. It would be intriguing to see how these dynamics change with variations in the multiplier effect or with different amounts of initial endowment.,1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,wi5bcoev,,0,80,80,trust,Thanks,2024-04-30 00:55:13.591836,1,,,1268.0,1268.0,,,,,,,yg2eyydc,,,,,0,0.0,trust,1.0,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,135.0,0.0,,,,,1,90.0,135.0,5,2,,143.0,0.0,,,,,1,95.0,142.0,6,2,,150.0,0.0,,,,,1,100.0,150.0,7,2,,150.0,0.0,,,,,1,100.0,150.0,8,2,,150.0,0.0,,,,,1,100.0,150.0,9,2,,150.0,0.0,3,2,1,The game presents an interesting exploration of cooperative behavior and fair exchange dynamics. It would be beneficial to see variations of the multiplier effect and its impact on decision-making strategies in future studies.,1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,cmsaez17,,0,80,80,trust,Thanks,2024-04-30 00:55:15.151662,1,,,1423.0,1423.0,,,,,,,yg2eyydc,,,,,0,0.0,trust,1.0,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,145.0,0.0,,,,,2,90.0,135.0,5,1,,148.0,0.0,,,,,2,95.0,143.0,6,1,,150.0,0.0,,,,,2,100.0,150.0,7,1,,150.0,0.0,,,,,2,100.0,150.0,8,1,,150.0,0.0,,,,,2,100.0,150.0,9,1,,150.0,0.0,3,1,1,The dynamic of increasing returns due to the multiplier was engaging and encouraged cooperative behavior. It would be interesting to see how the game plays out with different multiplier values or with more participants.,2,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,p8o2mfvq,,0,80,80,trust,Thanks,2024-04-30 00:55:13.636917,1,,,1267.0,1267.0,,,,,,,yg2eyydc,,,,,0,0.0,trust,1.0,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,135.0,0.0,,,,,2,90.0,135.0,5,2,,142.0,0.0,,,,,2,95.0,143.0,6,2,,150.0,0.0,,,,,2,100.0,150.0,7,2,,150.0,0.0,,,,,2,100.0,150.0,8,2,,150.0,0.0,,,,,2,100.0,150.0,9,2,,150.0,0.0,3,2,2,This experiment provided insightful observations on cooperative decision-making and fairness in economic games. It would be interesting to see further variations on the multiplier effect and its influence on the dynamics between participants.,2,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,zcaf9h95,,0,80,80,trust,Thanks,2024-04-30 00:55:13.572303,1,,,1416.0,1416.0,,,,,,,yg2eyydc,,,,,0,0.0,trust,1.0,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,130.0,0.0,,,,,3,60.0,90.0,2,1,,135.0,0.0,,,,,3,70.0,105.0,3,1,,140.0,0.0,,,,,3,80.0,120.0,4,1,,143.0,0.0,,,,,3,85.0,128.0,5,1,,145.0,0.0,,,,,3,90.0,135.0,6,1,,148.0,0.0,,,,,3,95.0,143.0,7,1,,150.0,0.0,,,,,3,100.0,150.0,8,1,,150.0,0.0,,,,,3,100.0,150.0,9,1,,150.0,0.0,3,1,1,This experiment offered valuable insights into decision-making and reciprocity in a controlled game environment. I found it intriguing to see how the dynamics between sender and receiver evolved through the rounds.,3,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,y6uohde5,,0,80,80,trust,Thanks,2024-04-30 00:55:14.011428,1,,,1244.0,1244.0,,,,,,,yg2eyydc,,,,,0,0.0,trust,1.0,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,90.0,0.0,,,,,3,60.0,90.0,2,2,,105.0,0.0,,,,,3,70.0,105.0,3,2,,120.0,0.0,,,,,3,80.0,120.0,4,2,,127.0,0.0,,,,,3,85.0,128.0,5,2,,135.0,0.0,,,,,3,90.0,135.0,6,2,,142.0,0.0,,,,,3,95.0,143.0,7,2,,150.0,0.0,,,,,3,100.0,150.0,8,2,,150.0,0.0,,,,,3,100.0,150.0,9,2,,150.0,0.0,3,2,2,,3,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,imthqv5p,,0,80,80,trust,Thanks,2024-04-30 00:55:13.959478,1,,,1335.0,1335.0,,,,,,,yg2eyydc,,,,,0,0.0,trust,1.0,1,,125.0,0.0,,,,,4,50.0,75.0,1,1,,130.0,0.0,,,,,4,60.0,90.0,2,1,,135.0,0.0,,,,,4,70.0,105.0,3,1,,135.0,0.0,,,,,4,70.0,105.0,4,1,,135.0,0.0,,,,,4,70.0,105.0,5,1,,135.0,0.0,,,,,4,70.0,105.0,6,1,,135.0,0.0,,,,,4,70.0,105.0,7,1,,135.0,0.0,,,,,4,70.0,105.0,8,1,,135.0,0.0,,,,,4,70.0,105.0,9,1,,135.0,0.0,3,1,1,The game is an interesting demonstration of how trust and cooperation can evolve over multiple rounds through incentive structures. It might be beneficial to include varying multipliers or other mechanics in future to observe changes in participant strategy.,4,70.0,105.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5zwyia40,,0,80,80,trust,Thanks,2024-04-30 00:55:14.114228,1,,,1005.0,1005.0,,,,,,,yg2eyydc,,,,,0,0.0,trust,1.0,2,,75.0,0.0,,,,,4,50.0,75.0,1,2,,90.0,0.0,,,,,4,60.0,90.0,2,2,,105.0,0.0,,,,,4,70.0,105.0,3,2,,105.0,0.0,,,,,4,70.0,105.0,4,2,,105.0,0.0,,,,,4,70.0,105.0,5,2,,105.0,0.0,,,,,4,70.0,105.0,6,2,,105.0,0.0,,,,,4,70.0,105.0,7,2,,105.0,0.0,,,,,4,70.0,105.0,8,2,,105.0,0.0,,,,,4,70.0,105.0,9,2,,105.0,0.0,3,2,2,The experiment demonstrates interesting dynamics in cooperative decision-making and trust-building through reciprocity. It could be extended to include varying multiplier effects or other conditions to explore strategy adaptation.,4,70.0,105.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,64qtuk2s,,0,80,80,trust,Thanks,2024-04-30 00:55:15.887651,1,,,1250.0,1250.0,,,,,,,yg2eyydc,,,,,0,0.0,trust,1.0,1,,125.0,0.0,,,,,5,50.0,75.0,1,1,,125.0,0.0,,,,,5,50.0,75.0,2,1,,125.0,0.0,,,,,5,50.0,75.0,3,1,,125.0,0.0,,,,,5,50.0,75.0,4,1,,125.0,0.0,,,,,5,50.0,75.0,5,1,,125.0,0.0,,,,,5,50.0,75.0,6,1,,125.0,0.0,,,,,5,50.0,75.0,7,1,,125.0,0.0,,,,,5,50.0,75.0,8,1,,125.0,0.0,,,,,5,50.0,75.0,9,1,,125.0,0.0,3,1,1,No specific feedback,5,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,f9alimbg,,0,80,80,trust,Thanks,2024-04-30 00:55:13.934258,1,,,750.0,750.0,,,,,,,yg2eyydc,,,,,0,0.0,trust,1.0,2,,75.0,0.0,,,,,5,50.0,75.0,1,2,,75.0,0.0,,,,,5,50.0,75.0,2,2,,75.0,0.0,,,,,5,50.0,75.0,3,2,,75.0,0.0,,,,,5,50.0,75.0,4,2,,75.0,0.0,,,,,5,50.0,75.0,5,2,,75.0,0.0,,,,,5,50.0,75.0,6,2,,75.0,0.0,,,,,5,50.0,75.0,7,2,,75.0,0.0,,,,,5,50.0,75.0,8,2,,75.0,0.0,,,,,5,50.0,75.0,9,2,,75.0,0.0,3,2,1,The experiment was a fascinating exploration of trust and cooperation in economic exchanges. I appreciated the opportunity to strategize around reciprocity and see the effects of consistent behavior on the dynamics of the exchange.,5,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,usforp8d,,0,80,80,ftrust,Thanks,2024-04-30 01:04:03.764849,1,,,1415.0,1415.0,,,,,,,qir0wd3y,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,142.0,0.0,,,,,1,85.0,127.0,5,1,,145.0,0.0,,,,,1,90.0,135.0,6,1,,148.0,0.0,,,,,1,95.0,143.0,7,1,,150.0,0.0,,,,,1,100.0,150.0,8,1,,150.0,0.0,,,,,1,100.0,150.0,9,1,,150.0,0.0,3,1,1,The experiment was engaging and the strategy of aggressive investment paid off. It would be interesting to see variations in the multiplier effect or different strategies from the manager to compare outcomes.,1,100.0,150.0,10
2,33uckgp8,,0,80,80,ftrust,Thanks,2024-04-30 01:04:03.804614,1,,,1245.0,1245.0,,,,,,,qir0wd3y,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,128.0,0.0,,,,,1,85.0,127.0,5,2,,135.0,0.0,,,,,1,90.0,135.0,6,2,,142.0,0.0,,,,,1,95.0,143.0,7,2,,150.0,0.0,,,,,1,100.0,150.0,8,2,,150.0,0.0,,,,,1,100.0,150.0,9,2,,150.0,0.0,3,2,1,"The experiment was an interesting exploration of trust and strategy between managers and investors. It shows how balancing investments and returns can lead to mutual benefits. However, a bit more context on how these strategies affect long-term relationships would be helpful.",1,100.0,150.0,10
3,7ebd7d2y,,0,80,80,ftrust,Thanks,2024-04-30 01:04:04.488983,1,,,1250.0,1250.0,,,,,,,qir0wd3y,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,125.0,0.0,,,,,2,50.0,75.0,2,1,,125.0,0.0,,,,,2,50.0,75.0,3,1,,125.0,0.0,,,,,2,50.0,75.0,4,1,,125.0,0.0,,,,,2,50.0,75.0,5,1,,125.0,0.0,,,,,2,50.0,75.0,6,1,,125.0,0.0,,,,,2,50.0,75.0,7,1,,125.0,0.0,,,,,2,50.0,75.0,8,1,,125.0,0.0,,,,,2,50.0,75.0,9,1,,125.0,0.0,3,1,1,The game provided a stimulating exercise in decision-making and risk assessment. It was interesting to see how trust and mutual benefit could be fostered in an economic simulation. More rounds could perhaps offer a deeper insight into strategies and their evolution.,2,50.0,75.0,10
