4,590t7ahj,,0,80,80,ftrust,Thanks,2024-04-30 01:04:03.750498,1,,,750.0,750.0,,,,,,,qir0wd3y,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,75.0,0.0,,,,,2,50.0,75.0,2,2,,75.0,0.0,,,,,2,50.0,75.0,3,2,,75.0,0.0,,,,,2,50.0,75.0,4,2,,75.0,0.0,,,,,2,50.0,75.0,5,2,,75.0,0.0,,,,,2,50.0,75.0,6,2,,75.0,0.0,,,,,2,50.0,75.0,7,2,,75.0,0.0,,,,,2,50.0,75.0,8,2,,75.0,0.0,,,,,2,50.0,75.0,9,2,,75.0,0.0,3,2,2,No specific feedback,2,50.0,75.0,10
5,jmsqc2dj,,0,80,80,ftrust,Thanks,2024-04-30 01:04:04.026008,1,,,1428.0,1428.0,,,,,,,qir0wd3y,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,125.0,0.0,,,,,3,50.0,75.0,2,1,,130.0,0.0,,,,,3,60.0,90.0,3,1,,135.0,0.0,,,,,3,70.0,105.0,4,1,,140.0,0.0,,,,,3,80.0,120.0,5,1,,145.0,0.0,,,,,3,90.0,135.0,6,1,,148.0,0.0,,,,,3,95.0,143.0,7,1,,150.0,0.0,,,,,3,100.0,150.0,8,1,,160.0,0.0,,,,,3,100.0,160.0,9,1,,170.0,0.0,3,1,1,The experiment was insightful in understanding the dynamics of trust and investment between anonymous players. An area for improvement could be providing clearer instructions on the implications of the multiplier for newcomers to such experiments.,3,100.0,170.0,10
6,4qyrprm0,,0,80,80,ftrust,Thanks,2024-04-30 01:04:03.683374,1,,,1162.0,1162.0,,,,,,,qir0wd3y,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,75.0,0.0,,,,,3,50.0,75.0,2,2,,90.0,0.0,,,,,3,60.0,90.0,3,2,,105.0,0.0,,,,,3,70.0,105.0,4,2,,120.0,0.0,,,,,3,80.0,120.0,5,2,,135.0,0.0,,,,,3,90.0,135.0,6,2,,142.0,0.0,,,,,3,95.0,143.0,7,2,,150.0,0.0,,,,,3,100.0,150.0,8,2,,140.0,0.0,,,,,3,100.0,160.0,9,2,,130.0,0.0,3,2,2,The strategy of incremental increase in return seems to be effective in enhancing trust and cooperation. It would be interesting to explore different strategies and their impacts on the game's dynamics.,3,100.0,170.0,10
7,4nj4g0ft,,0,80,80,ftrust,Thanks,2024-04-30 01:04:03.822002,1,,,1000.0,1000.0,,,,,,,qir0wd3y,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,100.0,0.0,,,,,4,50.0,50.0,1,1,,100.0,0.0,,,,,4,60.0,60.0,2,1,,100.0,0.0,,,,,4,70.0,70.0,3,1,,100.0,0.0,,,,,4,80.0,80.0,4,1,,100.0,0.0,,,,,4,90.0,90.0,5,1,,100.0,0.0,,,,,4,100.0,100.0,6,1,,100.0,0.0,,,,,4,100.0,100.0,7,1,,100.0,0.0,,,,,4,100.0,100.0,8,1,,100.0,0.0,,,,,4,100.0,100.0,9,1,,100.0,0.0,3,1,1,The experiment was insightful regarding the dynamics between managers and investors. It would be interesting to see how different levels of risk affect these dynamics and the overall strategy of both parties.,4,100.0,100.0,10
8,qtdn7rpb,,0,80,80,ftrust,Thanks,2024-04-30 01:04:03.392045,1,,,1700.0,1700.0,,,,,,,qir0wd3y,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,100.0,0.0,,,,,4,50.0,50.0,1,2,,120.0,0.0,,,,,4,60.0,60.0,2,2,,140.0,0.0,,,,,4,70.0,70.0,3,2,,160.0,0.0,,,,,4,80.0,80.0,4,2,,180.0,0.0,,,,,4,90.0,90.0,5,2,,200.0,0.0,,,,,4,100.0,100.0,6,2,,200.0,0.0,,,,,4,100.0,100.0,7,2,,200.0,0.0,,,,,4,100.0,100.0,8,2,,200.0,0.0,,,,,4,100.0,100.0,9,2,,200.0,0.0,3,2,1,"No specific feedback, the experiment was engaging and insightful.",4,100.0,100.0,10
9,c4cgi3cj,,0,80,80,ftrust,Thanks,2024-04-30 01:04:04.477915,1,,,1415.0,1415.0,,,,,,,qir0wd3y,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,5,50.0,75.0,1,1,,135.0,0.0,,,,,5,70.0,105.0,2,1,,140.0,0.0,,,,,5,80.0,120.0,3,1,,145.0,0.0,,,,,5,90.0,135.0,4,1,,147.0,0.0,,,,,5,95.0,142.0,5,1,,140.0,0.0,,,,,5,80.0,120.0,6,1,,142.0,0.0,,,,,5,85.0,127.0,7,1,,145.0,0.0,,,,,5,90.0,135.0,8,1,,148.0,0.0,,,,,5,95.0,143.0,9,1,,148.0,0.0,3,1,1,"The game was engaging and offered insightful perspectives on investment strategies and the dynamics between investor and manager. Considering potential improvements, additional clarity on the multiplier's mechanics and its impact on decisions might enhance understanding for participants.",5,95.0,143.0,10
10,5oc17735,,0,80,80,ftrust,Thanks,2024-04-30 01:04:03.459088,1,,,1245.0,1245.0,,,,,,,qir0wd3y,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,5,50.0,75.0,1,2,,105.0,0.0,,,,,5,70.0,105.0,2,2,,120.0,0.0,,,,,5,80.0,120.0,3,2,,135.0,0.0,,,,,5,90.0,135.0,4,2,,143.0,0.0,,,,,5,95.0,142.0,5,2,,120.0,0.0,,,,,5,80.0,120.0,6,2,,128.0,0.0,,,,,5,85.0,127.0,7,2,,135.0,0.0,,,,,5,90.0,135.0,8,2,,142.0,0.0,,,,,5,95.0,143.0,9,2,,142.0,0.0,3,2,2,The experiment was well-structured and provided interesting insights into decision-making strategies between investors and managers.,5,95.0,143.0,10
1,fx07wm48,,0,80,80,trust,Thanks,2024-04-30 01:14:29.034960,1,,,1402.0,1402.0,,,,,,,t16iq4lt,,,,,0,0.0,trust,1.0,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,137.0,0.0,,,,,1,75.0,112.0,4,1,,140.0,0.0,,,,,1,80.0,120.0,5,1,,142.0,0.0,,,,,1,85.0,127.0,6,1,,145.0,0.0,,,,,1,90.0,135.0,7,1,,148.0,0.0,,,,,1,95.0,143.0,8,1,,150.0,0.0,,,,,1,100.0,150.0,9,1,,150.0,0.0,3,1,1,"No specific feedback, but the game was an interesting exploration of trust and decision-making in economic exchanges.",1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,taypnwqt,,0,80,80,trust,Thanks,2024-04-30 01:14:28.924071,1,,,1208.0,1208.0,,,,,,,t16iq4lt,,,,,0,0.0,trust,1.0,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,113.0,0.0,,,,,1,75.0,112.0,4,2,,120.0,0.0,,,,,1,80.0,120.0,5,2,,128.0,0.0,,,,,1,85.0,127.0,6,2,,135.0,0.0,,,,,1,90.0,135.0,7,2,,142.0,0.0,,,,,1,95.0,143.0,8,2,,150.0,0.0,,,,,1,100.0,150.0,9,2,,150.0,0.0,3,2,2,The experiment provided insightful observations on cooperative dynamics and the impacts of strategies on shared outcomes. Suggesting more variability in point amounts or multipliers could test the robustness of cooperative strategies.,1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,l88aqikc,,0,80,80,trust,Thanks,2024-04-30 01:14:29.145412,1,,,1474.0,1474.0,,,,,,,t16iq4lt,,,,,0,0.0,trust,1.0,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,125.0,0.0,,,,,2,50.0,75.0,2,1,,130.0,0.0,,,,,2,60.0,90.0,3,1,,140.0,0.0,,,,,2,60.0,100.0,4,1,,140.0,0.0,,,,,2,65.0,105.0,5,1,,150.0,0.0,,,,,2,70.0,120.0,6,1,,160.0,0.0,,,,,2,75.0,135.0,7,1,,164.0,0.0,,,,,2,80.0,144.0,8,1,,168.0,0.0,,,,,2,85.0,153.0,9,1,,172.0,0.0,3,1,1,The experiment was engaging and provided insight into reciprocity and cooperation in economic decision-making. It would be interesting to see how different multipliers affect strategies and outcomes.,2,90.0,162.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4dl7mcbz,,0,80,80,trust,Thanks,2024-04-30 01:14:31.307622,1,,,896.0,896.0,,,,,,,t16iq4lt,,,,,0,0.0,trust,1.0,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,75.0,0.0,,,,,2,50.0,75.0,2,2,,90.0,0.0,,,,,2,60.0,90.0,3,2,,80.0,0.0,,,,,2,60.0,100.0,4,2,,90.0,0.0,,,,,2,65.0,105.0,5,2,,90.0,0.0,,,,,2,70.0,120.0,6,2,,90.0,0.0,,,,,2,75.0,135.0,7,2,,96.0,0.0,,,,,2,80.0,144.0,8,2,,102.0,0.0,,,,,2,85.0,153.0,9,2,,108.0,0.0,3,2,1,"No specific feedback, but found the experiment insightful regarding cooperative behaviors in decision-making contexts.",2,90.0,162.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,x4miltyu,,0,80,80,trust,Thanks,2024-04-30 01:14:29.417364,1,,,1425.0,1425.0,,,,,,,t16iq4lt,,,,,0,0.0,trust,1.0,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,130.0,0.0,,,,,3,60.0,90.0,2,1,,135.0,0.0,,,,,3,70.0,105.0,3,1,,140.0,0.0,,,,,3,80.0,120.0,4,1,,145.0,0.0,,,,,3,90.0,135.0,5,1,,150.0,0.0,,,,,3,100.0,150.0,6,1,,150.0,0.0,,,,,3,100.0,150.0,7,1,,150.0,0.0,,,,,3,100.0,150.0,8,1,,150.0,0.0,,,,,3,100.0,150.0,9,1,,150.0,0.0,3,1,1,The game was engaging and provided interesting insights into decision-making and reciprocity in economic games. It was well-structured and offered a clear understanding of how mutual benefits can be maximized through cooperation.,3,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,bs4ugpxf,,0,80,80,trust,Thanks,2024-04-30 01:14:28.766253,1,,,1275.0,1275.0,,,,,,,t16iq4lt,,,,,0,0.0,trust,1.0,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,90.0,0.0,,,,,3,60.0,90.0,2,2,,105.0,0.0,,,,,3,70.0,105.0,3,2,,120.0,0.0,,,,,3,80.0,120.0,4,2,,135.0,0.0,,,,,3,90.0,135.0,5,2,,150.0,0.0,,,,,3,100.0,150.0,6,2,,150.0,0.0,,,,,3,100.0,150.0,7,2,,150.0,0.0,,,,,3,100.0,150.0,8,2,,150.0,0.0,,,,,3,100.0,150.0,9,2,,150.0,0.0,3,2,2,"The experiment was insightful, highlighting the dynamics of fairness and decision-making in a controlled exchange. Suggestions for improvement could include a diversification of strategies by introducing varying multipliers or different roles halfway through the experiment to observe if and how strategies adapt.",3,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7iku5xq4,,0,80,80,trust,Thanks,2024-04-30 01:14:28.612481,1,,,1414.0,1414.0,,,,,,,t16iq4lt,,,,,0,0.0,trust,1.0,1,,125.0,0.0,,,,,4,50.0,75.0,1,1,,130.0,0.0,,,,,4,60.0,90.0,2,1,,135.0,0.0,,,,,4,70.0,105.0,3,1,,140.0,0.0,,,,,4,80.0,120.0,4,1,,142.0,0.0,,,,,4,85.0,127.0,5,1,,145.0,0.0,,,,,4,90.0,135.0,6,1,,147.0,0.0,,,,,4,95.0,142.0,7,1,,150.0,0.0,,,,,4,100.0,150.0,8,1,,150.0,0.0,,,,,4,100.0,150.0,9,1,,150.0,0.0,3,1,1,The game provides interesting insights into how incentives and trust can be structured within a game theoretic scenario. It might be beneficial to explore variations of the multiplier effect or different strategies from both players.,4,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6uolsbvs,,0,80,80,trust,Thanks,2024-04-30 01:14:29.430288,1,,,1246.0,1246.0,,,,,,,t16iq4lt,,,,,0,0.0,trust,1.0,2,,75.0,0.0,,,,,4,50.0,75.0,1,2,,90.0,0.0,,,,,4,60.0,90.0,2,2,,105.0,0.0,,,,,4,70.0,105.0,3,2,,120.0,0.0,,,,,4,80.0,120.0,4,2,,128.0,0.0,,,,,4,85.0,127.0,5,2,,135.0,0.0,,,,,4,90.0,135.0,6,2,,143.0,0.0,,,,,4,95.0,142.0,7,2,,150.0,0.0,,,,,4,100.0,150.0,8,2,,150.0,0.0,,,,,4,100.0,150.0,9,2,,150.0,0.0,3,2,1,"The experiment was insightful, especially on how strategies evolve in a game setting towards equitable outcomes.",4,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,nwllkkx3,,0,80,80,trust,Thanks,2024-04-30 01:14:28.717002,1,,,1250.0,1250.0,,,,,,,t16iq4lt,,,,,0,0.0,trust,1.0,1,,125.0,0.0,,,,,5,50.0,75.0,1,1,,125.0,0.0,,,,,5,50.0,75.0,2,1,,125.0,0.0,,,,,5,50.0,75.0,3,1,,125.0,0.0,,,,,5,50.0,75.0,4,1,,125.0,0.0,,,,,5,50.0,75.0,5,1,,125.0,0.0,,,,,5,50.0,75.0,6,1,,125.0,0.0,,,,,5,50.0,75.0,7,1,,125.0,0.0,,,,,5,50.0,75.0,8,1,,125.0,0.0,,,,,5,50.0,75.0,9,1,,125.0,0.0,3,1,2,The experiment provides interesting insights into decision-making and reciprocity. Further exploration into how different multipliers affect strategy and cooperation could be beneficial.,5,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4fbgeb7g,,0,80,80,trust,Thanks,2024-04-30 01:14:29.720893,1,,,750.0,750.0,,,,,,,t16iq4lt,,,,,0,0.0,trust,1.0,2,,75.0,0.0,,,,,5,50.0,75.0,1,2,,75.0,0.0,,,,,5,50.0,75.0,2,2,,75.0,0.0,,,,,5,50.0,75.0,3,2,,75.0,0.0,,,,,5,50.0,75.0,4,2,,75.0,0.0,,,,,5,50.0,75.0,5,2,,75.0,0.0,,,,,5,50.0,75.0,6,2,,75.0,0.0,,,,,5,50.0,75.0,7,2,,75.0,0.0,,,,,5,50.0,75.0,8,2,,75.0,0.0,,,,,5,50.0,75.0,9,2,,75.0,0.0,3,2,1,The experiment was engaging and provided insights into decision-making processes in economic games. It would be interesting to see if the outcomes would significantly change with variations in the multiplier effect or the introduction of communication between the participants.,5,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3fx1ty5v,,0,80,80,ftrust,Thanks,2024-04-30 01:24:17.768966,1,,,1250.0,1250.0,,,,,,,jj0fo275,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,125.0,0.0,,,,,1,50.0,75.0,2,1,,125.0,0.0,,,,,1,50.0,75.0,3,1,,125.0,0.0,,,,,1,50.0,75.0,4,1,,125.0,0.0,,,,,1,50.0,75.0,5,1,,125.0,0.0,,,,,1,50.0,75.0,6,1,,125.0,0.0,,,,,1,50.0,75.0,7,1,,125.0,0.0,,,,,1,50.0,75.0,8,1,,125.0,0.0,,,,,1,50.0,75.0,9,1,,125.0,0.0,3,1,1,The game was engaging and provided insights into investment strategies. It might be helpful to have more background on how the multipliers are determined for future studies.,1,50.0,75.0,10
2,jtr6d6k5,,0,80,80,ftrust,Thanks,2024-04-30 01:24:15.413274,1,,,750.0,750.0,,,,,,,jj0fo275,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,75.0,0.0,,,,,1,50.0,75.0,2,2,,75.0,0.0,,,,,1,50.0,75.0,3,2,,75.0,0.0,,,,,1,50.0,75.0,4,2,,75.0,0.0,,,,,1,50.0,75.0,5,2,,75.0,0.0,,,,,1,50.0,75.0,6,2,,75.0,0.0,,,,,1,50.0,75.0,7,2,,75.0,0.0,,,,,1,50.0,75.0,8,2,,75.0,0.0,,,,,1,50.0,75.0,9,2,,75.0,0.0,3,2,2,"No specific feedback, but the experiment was engaging and provided interesting insights into decision-making strategies and profit-sharing.",1,50.0,75.0,10
3,0ki2pdwx,,0,80,80,ftrust,Thanks,2024-04-30 01:24:16.127316,1,,,1434.0,1434.0,,,,,,,jj0fo275,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,135.0,0.0,,,,,2,70.0,105.0,2,1,,140.0,0.0,,,,,2,80.0,120.0,3,1,,142.0,0.0,,,,,2,85.0,127.0,4,1,,145.0,0.0,,,,,2,90.0,135.0,5,1,,147.0,0.0,,,,,2,95.0,142.0,6,1,,150.0,0.0,,,,,2,100.0,150.0,7,1,,150.0,0.0,,,,,2,100.0,150.0,8,1,,150.0,0.0,,,,,2,100.0,150.0,9,1,,150.0,0.0,3,1,1,The experiment provided interesting insights into the dynamic between investors and managers. It was fascinating to see how decisions in each round influenced the final outcome. Would be interested in seeing if altering the multiplier or initial points affects the strategy.,2,100.0,150.0,10
4,w32s8a84,,0,80,80,ftrust,Thanks,2024-04-30 01:24:15.685341,1,,,1306.0,1306.0,,,,,,,jj0fo275,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,105.0,0.0,,,,,2,70.0,105.0,2,2,,120.0,0.0,,,,,2,80.0,120.0,3,2,,128.0,0.0,,,,,2,85.0,127.0,4,2,,135.0,0.0,,,,,2,90.0,135.0,5,2,,143.0,0.0,,,,,2,95.0,142.0,6,2,,150.0,0.0,,,,,2,100.0,150.0,7,2,,150.0,0.0,,,,,2,100.0,150.0,8,2,,150.0,0.0,,,,,2,100.0,150.0,9,2,,150.0,0.0,3,2,2,The experiment provided insightful perspectives on cooperation and strategic decision-making between investors and managers.,2,100.0,150.0,10
