5,cwhit96w,,0,80,80,ftrust,Thanks,2024-04-30 01:24:15.773739,1,,,1412.0,1412.0,,,,,,,jj0fo275,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,130.0,0.0,,,,,3,60.0,90.0,2,1,,135.0,0.0,,,,,3,70.0,105.0,3,1,,140.0,0.0,,,,,3,80.0,120.0,4,1,,142.0,0.0,,,,,3,85.0,127.0,5,1,,145.0,0.0,,,,,3,90.0,135.0,6,1,,148.0,0.0,,,,,3,95.0,143.0,7,1,,149.0,0.0,,,,,3,98.0,147.0,8,1,,148.0,0.0,,,,,3,95.0,143.0,9,1,,150.0,0.0,3,1,1,"The experiment provided insightful illustrations on the dynamics between investors and managers, especially the impact of investment strategies on returns. However, more clarity on the multiplier's role and its calculation method could enhance understanding and strategy formulation.",3,100.0,150.0,10
6,pkfq98vc,,0,80,80,ftrust,Thanks,2024-04-30 01:24:16.118062,1,,,1234.0,1234.0,,,,,,,jj0fo275,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,90.0,0.0,,,,,3,60.0,90.0,2,2,,105.0,0.0,,,,,3,70.0,105.0,3,2,,120.0,0.0,,,,,3,80.0,120.0,4,2,,128.0,0.0,,,,,3,85.0,127.0,5,2,,135.0,0.0,,,,,3,90.0,135.0,6,2,,142.0,0.0,,,,,3,95.0,143.0,7,2,,147.0,0.0,,,,,3,98.0,147.0,8,2,,142.0,0.0,,,,,3,95.0,143.0,9,2,,150.0,0.0,3,2,2,"The experiment was informative on the dynamics between investors and managers, and how dividends and investments can be managed to optimize outcomes for both parties.",3,100.0,150.0,10
7,uvtf6cd3,,0,80,80,ftrust,Thanks,2024-04-30 01:24:17.412637,1,,,1411.0,1411.0,,,,,,,jj0fo275,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,4,50.0,75.0,1,1,,130.0,0.0,,,,,4,60.0,90.0,2,1,,135.0,0.0,,,,,4,70.0,105.0,3,1,,140.0,0.0,,,,,4,80.0,120.0,4,1,,142.0,0.0,,,,,4,85.0,127.0,5,1,,145.0,0.0,,,,,4,90.0,135.0,6,1,,148.0,0.0,,,,,4,95.0,143.0,7,1,,148.0,0.0,,,,,4,96.0,144.0,8,1,,149.0,0.0,,,,,4,97.0,146.0,9,1,,149.0,0.0,3,1,1,The experiment was insightful regarding investment strategies and the impact of incremental increases in investment. It would be interesting to see how different strategies pan out with varied multipliers or investment approaches.,4,98.0,147.0,10
8,yn0yr5ik,,0,80,80,ftrust,Thanks,2024-04-30 01:24:16.301140,1,,,1231.0,1231.0,,,,,,,jj0fo275,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,4,50.0,75.0,1,2,,90.0,0.0,,,,,4,60.0,90.0,2,2,,105.0,0.0,,,,,4,70.0,105.0,3,2,,120.0,0.0,,,,,4,80.0,120.0,4,2,,128.0,0.0,,,,,4,85.0,127.0,5,2,,135.0,0.0,,,,,4,90.0,135.0,6,2,,142.0,0.0,,,,,4,95.0,143.0,7,2,,144.0,0.0,,,,,4,96.0,144.0,8,2,,145.0,0.0,,,,,4,97.0,146.0,9,2,,147.0,0.0,3,2,1,The experiment provided insightful perspectives on the dynamics of investment decisions and the balance of trust and strategy between investors and managers. An interesting aspect to explore further could be how different levels of multipliers affect decision-making strategies.,4,98.0,147.0,10
9,7ev6wngd,,0,80,80,ftrust,Thanks,2024-04-30 01:24:16.044574,1,,,1401.0,1401.0,,,,,,,jj0fo275,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,5,50.0,75.0,1,1,,130.0,0.0,,,,,5,60.0,90.0,2,1,,135.0,0.0,,,,,5,70.0,105.0,3,1,,137.0,0.0,,,,,5,75.0,112.0,4,1,,140.0,0.0,,,,,5,80.0,120.0,5,1,,142.0,0.0,,,,,5,85.0,127.0,6,1,,145.0,0.0,,,,,5,90.0,135.0,7,1,,147.0,0.0,,,,,5,95.0,142.0,8,1,,150.0,0.0,,,,,5,100.0,150.0,9,1,,150.0,0.0,3,1,1,"The experiment was insightful, showing how returns on investments can significantly impact both investors' and managers' wealth. It also highlighted the importance of trust and decision-making between the two roles. A suggestion for future experiments could be to explore different multipliers or investment options.",5,100.0,150.0,10
10,fglyss8a,,0,80,80,ftrust,Thanks,2024-04-30 01:24:16.315367,1,,,1209.0,1209.0,,,,,,,jj0fo275,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,5,50.0,75.0,1,2,,90.0,0.0,,,,,5,60.0,90.0,2,2,,105.0,0.0,,,,,5,70.0,105.0,3,2,,113.0,0.0,,,,,5,75.0,112.0,4,2,,120.0,0.0,,,,,5,80.0,120.0,5,2,,128.0,0.0,,,,,5,85.0,127.0,6,2,,135.0,0.0,,,,,5,90.0,135.0,7,2,,143.0,0.0,,,,,5,95.0,142.0,8,2,,150.0,0.0,,,,,5,100.0,150.0,9,2,,150.0,0.0,3,2,2,"The experiment provided insights into decision-making strategies in an investment context; however, more rounds might allow for deeper analysis of behavior changes over time.",5,100.0,150.0,10
1,js4bgtu7,,0,80,80,trust,Thanks,2024-04-30 01:33:27.934294,1,,,1416.0,1416.0,,,,,,,ejnanobc,,,,,0,0.0,trust,1.0,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,143.0,0.0,,,,,1,85.0,128.0,5,1,,145.0,0.0,,,,,1,90.0,135.0,6,1,,148.0,0.0,,,,,1,95.0,143.0,7,1,,150.0,0.0,,,,,1,100.0,150.0,8,1,,150.0,0.0,,,,,1,100.0,150.0,9,1,,150.0,0.0,3,1,1,The experiment was insightful in understanding decision-making and the dynamics of reciprocity in economic games. Would be interested in seeing how variations in the multiplier affect strategies.,1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,zx5k4t9w,,0,80,80,trust,Thanks,2024-04-30 01:33:27.263077,1,,,1244.0,1244.0,,,,,,,ejnanobc,,,,,0,0.0,trust,1.0,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,127.0,0.0,,,,,1,85.0,128.0,5,2,,135.0,0.0,,,,,1,90.0,135.0,6,2,,142.0,0.0,,,,,1,95.0,143.0,7,2,,150.0,0.0,,,,,1,100.0,150.0,8,2,,150.0,0.0,,,,,1,100.0,150.0,9,2,,150.0,0.0,3,1,2,The experiment effectively showcases the dynamics of cooperative behavior and how incentives like the multiplier affect participants' decisions in a controlled setting.,1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,rsk4tlpm,,0,80,80,trust,Thanks,2024-04-30 01:33:27.155332,1,,,1000.0,1000.0,,,,,,,ejnanobc,,,,,0,0.0,trust,1.0,1,,100.0,0.0,,,,,2,50.0,50.0,1,1,,100.0,0.0,,,,,2,60.0,60.0,2,1,,100.0,0.0,,,,,2,70.0,70.0,3,1,,100.0,0.0,,,,,2,75.0,75.0,4,1,,100.0,0.0,,,,,2,80.0,80.0,5,1,,100.0,0.0,,,,,2,85.0,85.0,6,1,,100.0,0.0,,,,,2,90.0,90.0,7,1,,100.0,0.0,,,,,2,95.0,95.0,8,1,,100.0,0.0,,,,,2,100.0,100.0,9,1,,100.0,0.0,3,1,2,,2,100.0,100.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ussc2fmm,,0,80,80,trust,Thanks,2024-04-30 01:33:27.390993,1,,,1610.0,1610.0,,,,,,,ejnanobc,,,,,0,0.0,trust,1.0,2,,100.0,0.0,,,,,2,50.0,50.0,1,2,,120.0,0.0,,,,,2,60.0,60.0,2,2,,140.0,0.0,,,,,2,70.0,70.0,3,2,,150.0,0.0,,,,,2,75.0,75.0,4,2,,160.0,0.0,,,,,2,80.0,80.0,5,2,,170.0,0.0,,,,,2,85.0,85.0,6,2,,180.0,0.0,,,,,2,90.0,90.0,7,2,,190.0,0.0,,,,,2,95.0,95.0,8,2,,200.0,0.0,,,,,2,100.0,100.0,9,2,,200.0,0.0,3,2,1,"The experiment was insightful in understanding how the allocation and decision-making process could be affected by the multiplier effect, and how patterns of equitable sharing emerged over the rounds.",2,100.0,100.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,xdi1ljx5,,0,80,80,trust,Thanks,2024-04-30 01:33:27.754679,1,,,1414.0,1414.0,,,,,,,ejnanobc,,,,,0,0.0,trust,1.0,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,130.0,0.0,,,,,3,60.0,90.0,2,1,,135.0,0.0,,,,,3,70.0,105.0,3,1,,140.0,0.0,,,,,3,80.0,120.0,4,1,,142.0,0.0,,,,,3,85.0,127.0,5,1,,145.0,0.0,,,,,3,90.0,135.0,6,1,,147.0,0.0,,,,,3,95.0,142.0,7,1,,150.0,0.0,,,,,3,100.0,150.0,8,1,,150.0,0.0,,,,,3,100.0,150.0,9,1,,150.0,0.0,3,1,1,"The experiment provided insightful observations into human behavior in economic games, particularly regarding trust and reciprocity. It would be interesting to see how the outcomes vary with different multipliers or with more rounds.",3,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7b427jjq,,0,80,80,trust,Thanks,2024-04-30 01:33:27.476398,1,,,1246.0,1246.0,,,,,,,ejnanobc,,,,,0,0.0,trust,1.0,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,90.0,0.0,,,,,3,60.0,90.0,2,2,,105.0,0.0,,,,,3,70.0,105.0,3,2,,120.0,0.0,,,,,3,80.0,120.0,4,2,,128.0,0.0,,,,,3,85.0,127.0,5,2,,135.0,0.0,,,,,3,90.0,135.0,6,2,,143.0,0.0,,,,,3,95.0,142.0,7,2,,150.0,0.0,,,,,3,100.0,150.0,8,2,,150.0,0.0,,,,,3,100.0,150.0,9,2,,150.0,0.0,3,2,1,"The experiment was a fascinating exploration of trust, reciprocity, and decision-making in a controlled environment. It would be interesting to see how variations in the multiplier or introduction of communication between participants might influence the outcomes.",3,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,iwj4w1m8,,0,80,80,trust,Thanks,2024-04-30 01:33:27.558923,1,,,1000.0,1000.0,,,,,,,ejnanobc,,,,,0,0.0,trust,1.0,1,,100.0,0.0,,,,,4,50.0,50.0,1,1,,100.0,0.0,,,,,4,50.0,50.0,2,1,,100.0,0.0,,,,,4,50.0,50.0,3,1,,100.0,0.0,,,,,4,50.0,50.0,4,1,,100.0,0.0,,,,,4,50.0,50.0,5,1,,100.0,0.0,,,,,4,50.0,50.0,6,1,,100.0,0.0,,,,,4,50.0,50.0,7,1,,100.0,0.0,,,,,4,50.0,50.0,8,1,,100.0,0.0,,,,,4,50.0,50.0,9,1,,100.0,0.0,3,1,1,,4,50.0,50.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,kuyt67d7,,0,80,80,trust,Thanks,2024-04-30 01:33:29.477105,1,,,1000.0,1000.0,,,,,,,ejnanobc,,,,,0,0.0,trust,1.0,2,,100.0,0.0,,,,,4,50.0,50.0,1,2,,100.0,0.0,,,,,4,50.0,50.0,2,2,,100.0,0.0,,,,,4,50.0,50.0,3,2,,100.0,0.0,,,,,4,50.0,50.0,4,2,,100.0,0.0,,,,,4,50.0,50.0,5,2,,100.0,0.0,,,,,4,50.0,50.0,6,2,,100.0,0.0,,,,,4,50.0,50.0,7,2,,100.0,0.0,,,,,4,50.0,50.0,8,2,,100.0,0.0,,,,,4,50.0,50.0,9,2,,100.0,0.0,3,2,1,The experiment was a fascinating exploration of cooperation and fairness in economic decision-making. It would be interesting to see how varying the multiplier affects strategies and outcomes.,4,50.0,50.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3pgmngi7,,0,80,80,trust,Thanks,2024-04-30 01:33:27.129862,1,,,1364.0,1364.0,,,,,,,ejnanobc,,,,,0,0.0,trust,1.0,1,,125.0,0.0,,,,,5,50.0,75.0,1,1,,127.0,0.0,,,,,5,55.0,82.0,2,1,,130.0,0.0,,,,,5,60.0,90.0,3,1,,133.0,0.0,,,,,5,65.0,98.0,4,1,,135.0,0.0,,,,,5,70.0,105.0,5,1,,138.0,0.0,,,,,5,75.0,113.0,6,1,,140.0,0.0,,,,,5,80.0,120.0,7,1,,143.0,0.0,,,,,5,85.0,128.0,8,1,,145.0,0.0,,,,,5,90.0,135.0,9,1,,148.0,0.0,3,1,1,The experiment was enlightening in understanding cooperative gains and how strategic decision-making can lead to mutual benefits. It would be interesting to see variations of this game with different multipliers or initial endowments.,5,95.0,143.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,rse30idd,,0,80,80,trust,Thanks,2024-04-30 01:33:27.610226,1,,,1086.0,1086.0,,,,,,,ejnanobc,,,,,0,0.0,trust,1.0,2,,75.0,0.0,,,,,5,50.0,75.0,1,2,,83.0,0.0,,,,,5,55.0,82.0,2,2,,90.0,0.0,,,,,5,60.0,90.0,3,2,,97.0,0.0,,,,,5,65.0,98.0,4,2,,105.0,0.0,,,,,5,70.0,105.0,5,2,,112.0,0.0,,,,,5,75.0,113.0,6,2,,120.0,0.0,,,,,5,80.0,120.0,7,2,,127.0,0.0,,,,,5,85.0,128.0,8,2,,135.0,0.0,,,,,5,90.0,135.0,9,2,,142.0,0.0,3,2,1,The experiment was engaging and provided insights into cooperative behavior and the dynamics of trust building in a controlled environment. It would be interesting to see how changing the multiplier effect or roles could influence the outcomes and strategies adopted by participants.,5,95.0,143.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,sctthrj1,,0,80,80,ftrust,Thanks,2024-04-30 01:43:44.488321,1,,,1427.0,1427.0,,,,,,,eopux9fy,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,145.0,0.0,,,,,1,90.0,135.0,5,1,,148.0,0.0,,,,,1,95.0,143.0,6,1,,151.0,0.0,,,,,1,100.0,151.0,7,1,,151.0,0.0,,,,,1,100.0,151.0,8,1,,151.0,0.0,,,,,1,100.0,151.0,9,1,,151.0,0.0,3,1,1,The experiment was enlightening in terms of understanding investment strategies and their outcomes. It would be interesting to see how different strategies impact the results over a longer term or in varied market conditions.,1,100.0,151.0,10
2,w819fcst,,0,80,80,ftrust,Thanks,2024-04-30 01:43:46.605271,1,,,1263.0,1263.0,,,,,,,eopux9fy,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,135.0,0.0,,,,,1,90.0,135.0,5,2,,142.0,0.0,,,,,1,95.0,143.0,6,2,,149.0,0.0,,,,,1,100.0,151.0,7,2,,149.0,0.0,,,,,1,100.0,151.0,8,2,,149.0,0.0,,,,,1,100.0,151.0,9,2,,149.0,0.0,3,2,2,No additional feedback,1,100.0,151.0,10
3,j2v5fooq,,0,80,80,ftrust,Thanks,2024-04-30 01:43:46.654117,1,,,1000.0,1000.0,,,,,,,eopux9fy,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,100.0,0.0,,,,,2,50.0,50.0,1,1,,100.0,0.0,,,,,2,50.0,50.0,2,1,,100.0,0.0,,,,,2,50.0,50.0,3,1,,100.0,0.0,,,,,2,50.0,50.0,4,1,,100.0,0.0,,,,,2,50.0,50.0,5,1,,100.0,0.0,,,,,2,50.0,50.0,6,1,,100.0,0.0,,,,,2,50.0,50.0,7,1,,100.0,0.0,,,,,2,50.0,50.0,8,1,,100.0,0.0,,,,,2,50.0,50.0,9,1,,100.0,0.0,3,1,1,The experiment was engaging and provided insights into decision-making and the dynamics of reciprocation. Future experiments could explore varying investment multipliers and their impact on strategy.,2,50.0,50.0,10
4,7d22qfdh,,0,80,80,ftrust,Thanks,2024-04-30 01:43:45.212702,1,,,1000.0,1000.0,,,,,,,eopux9fy,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,100.0,0.0,,,,,2,50.0,50.0,1,2,,100.0,0.0,,,,,2,50.0,50.0,2,2,,100.0,0.0,,,,,2,50.0,50.0,3,2,,100.0,0.0,,,,,2,50.0,50.0,4,2,,100.0,0.0,,,,,2,50.0,50.0,5,2,,100.0,0.0,,,,,2,50.0,50.0,6,2,,100.0,0.0,,,,,2,50.0,50.0,7,2,,100.0,0.0,,,,,2,50.0,50.0,8,2,,100.0,0.0,,,,,2,50.0,50.0,9,2,,100.0,0.0,3,2,2,,2,50.0,50.0,10
5,1s5ab5ov,,0,80,80,ftrust,Thanks,2024-04-30 01:43:44.847185,1,,,1412.0,1412.0,,,,,,,eopux9fy,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,130.0,0.0,,,,,3,60.0,90.0,2,1,,135.0,0.0,,,,,3,70.0,105.0,3,1,,140.0,0.0,,,,,3,80.0,120.0,4,1,,142.0,0.0,,,,,3,85.0,127.0,5,1,,145.0,0.0,,,,,3,90.0,135.0,6,1,,148.0,0.0,,,,,3,95.0,143.0,7,1,,150.0,0.0,,,,,3,100.0,150.0,8,1,,147.0,0.0,,,,,3,95.0,142.0,9,1,,150.0,0.0,3,1,1,The experiment was engaging and provided clear insights on decision-making dynamics between investors and managers. One suggestion would be to include more rounds for deeper analysis of behavior over time.,3,100.0,150.0,10
6,97yq52c4,,0,80,80,ftrust,Thanks,2024-04-30 01:43:44.879521,1,,,1238.0,1238.0,,,,,,,eopux9fy,,,,,0,0.0,ftrust,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,90.0,0.0,,,,,3,60.0,90.0,2,2,,105.0,0.0,,,,,3,70.0,105.0,3,2,,120.0,0.0,,,,,3,80.0,120.0,4,2,,128.0,0.0,,,,,3,85.0,127.0,5,2,,135.0,0.0,,,,,3,90.0,135.0,6,2,,142.0,0.0,,,,,3,95.0,143.0,7,2,,150.0,0.0,,,,,3,100.0,150.0,8,2,,143.0,0.0,,,,,3,95.0,142.0,9,2,,150.0,0.0,3,2,2,No feedback,3,100.0,150.0,10
