2,uw5lts3z,,0,80,80,ftrust,Thanks,2024-05-25 10:08:57.438779,1,,,1200.0,1200.0,,,,,,,,2qs901b1,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,135.0,0.0,,,,,1,90.0,135.0,5,2,,135.0,0.0,,,,,1,90.0,135.0,6,2,,135.0,0.0,,,,,1,90.0,135.0,7,2,,135.0,0.0,,,,,1,90.0,135.0,8,2,,135.0,0.0,,,,,1,90.0,135.0,9,2,,135.0,0.0,3,2,1,"The experiment was engaging and well-structured. The multiplier concept was particularly interesting, enhancing the strategic aspects of decision-making.",1,90.0,135.0,10
3,xs6p93j0,,0,80,80,ftrust,Thanks,2024-05-25 10:08:55.634079,1,,,1500.0,1500.0,,,,,,,,2qs901b1,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,150.0,0.0,,,,,2,50.0,100.0,1,1,,150.0,0.0,,,,,2,50.0,100.0,2,1,,150.0,0.0,,,,,2,50.0,100.0,3,1,,150.0,0.0,,,,,2,50.0,100.0,4,1,,150.0,0.0,,,,,2,50.0,100.0,5,1,,150.0,0.0,,,,,2,50.0,100.0,6,1,,150.0,0.0,,,,,2,50.0,100.0,7,1,,150.0,0.0,,,,,2,50.0,100.0,8,1,,150.0,0.0,,,,,2,50.0,100.0,9,1,,150.0,0.0,3,1,1,No feedback,2,50.0,100.0,10
4,6mxvr6nq,,0,80,80,ftrust,Thanks,2024-05-25 10:08:56.178962,1,,,500.0,500.0,,,,,,,,2qs901b1,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,50.0,0.0,,,,,2,50.0,100.0,1,2,,50.0,0.0,,,,,2,50.0,100.0,2,2,,50.0,0.0,,,,,2,50.0,100.0,3,2,,50.0,0.0,,,,,2,50.0,100.0,4,2,,50.0,0.0,,,,,2,50.0,100.0,5,2,,50.0,0.0,,,,,2,50.0,100.0,6,2,,50.0,0.0,,,,,2,50.0,100.0,7,2,,50.0,0.0,,,,,2,50.0,100.0,8,2,,50.0,0.0,,,,,2,50.0,100.0,9,2,,50.0,0.0,3,2,1,"Overall, the experiment was engaging and well-structured. It provided valuable insights into decision-making processes.",2,50.0,100.0,10
5,81u2uytl,,0,80,80,ftrust,Thanks,2024-05-25 10:08:56.496903,1,,,1500.0,1500.0,,,,,,,,2qs901b1,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,150.0,0.0,,,,,3,50.0,100.0,1,1,,150.0,0.0,,,,,3,50.0,100.0,2,1,,150.0,0.0,,,,,3,50.0,100.0,3,1,,150.0,0.0,,,,,3,50.0,100.0,4,1,,150.0,0.0,,,,,3,50.0,100.0,5,1,,150.0,0.0,,,,,3,50.0,100.0,6,1,,150.0,0.0,,,,,3,50.0,100.0,7,1,,150.0,0.0,,,,,3,50.0,100.0,8,1,,150.0,0.0,,,,,3,50.0,100.0,9,1,,150.0,0.0,3,1,1,,3,50.0,100.0,10
6,qalwj75v,,0,80,80,ftrust,Thanks,2024-05-25 10:08:55.138950,1,,,500.0,500.0,,,,,,,,2qs901b1,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,50.0,0.0,,,,,3,50.0,100.0,1,2,,50.0,0.0,,,,,3,50.0,100.0,2,2,,50.0,0.0,,,,,3,50.0,100.0,3,2,,50.0,0.0,,,,,3,50.0,100.0,4,2,,50.0,0.0,,,,,3,50.0,100.0,5,2,,50.0,0.0,,,,,3,50.0,100.0,6,2,,50.0,0.0,,,,,3,50.0,100.0,7,2,,50.0,0.0,,,,,3,50.0,100.0,8,2,,50.0,0.0,,,,,3,50.0,100.0,9,2,,50.0,0.0,3,2,1,,3,50.0,100.0,10
7,q2k1vnvd,,0,80,80,ftrust,Thanks,2024-05-25 10:08:57.302312,1,,,1354.0,1354.0,,,,,,,,2qs901b1,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,4,50.0,75.0,1,1,,125.0,0.0,,,,,4,50.0,75.0,2,1,,138.0,0.0,,,,,4,75.0,113.0,3,1,,138.0,0.0,,,,,4,75.0,113.0,4,1,,138.0,0.0,,,,,4,75.0,113.0,5,1,,138.0,0.0,,,,,4,75.0,113.0,6,1,,138.0,0.0,,,,,4,75.0,113.0,7,1,,138.0,0.0,,,,,4,75.0,113.0,8,1,,138.0,0.0,,,,,4,75.0,113.0,9,1,,138.0,0.0,3,1,1,,4,75.0,113.0,10
8,ye1wm6fz,,0,80,80,ftrust,Thanks,2024-05-25 10:08:56.687451,1,,,1046.0,1046.0,,,,,,,,2qs901b1,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,4,50.0,75.0,1,2,,75.0,0.0,,,,,4,50.0,75.0,2,2,,112.0,0.0,,,,,4,75.0,113.0,3,2,,112.0,0.0,,,,,4,75.0,113.0,4,2,,112.0,0.0,,,,,4,75.0,113.0,5,2,,112.0,0.0,,,,,4,75.0,113.0,6,2,,112.0,0.0,,,,,4,75.0,113.0,7,2,,112.0,0.0,,,,,4,75.0,113.0,8,2,,112.0,0.0,,,,,4,75.0,113.0,9,2,,112.0,0.0,3,2,1,No specific feedback. The experiment was straightforward and well-structured.,4,75.0,113.0,10
9,3wb3g6zb,,0,80,80,ftrust,Thanks,2024-05-25 10:08:57.818608,1,,,1000.0,1000.0,,,,,,,,2qs901b1,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,100.0,0.0,,,,,5,50.0,50.0,1,1,,100.0,0.0,,,,,5,50.0,50.0,2,1,,100.0,0.0,,,,,5,50.0,50.0,3,1,,100.0,0.0,,,,,5,50.0,50.0,4,1,,100.0,0.0,,,,,5,50.0,50.0,5,1,,100.0,0.0,,,,,5,50.0,50.0,6,1,,100.0,0.0,,,,,5,50.0,50.0,7,1,,100.0,0.0,,,,,5,50.0,50.0,8,1,,100.0,0.0,,,,,5,50.0,50.0,9,1,,100.0,0.0,3,1,1,,5,50.0,50.0,10
10,vn3j689d,,0,80,80,ftrust,Thanks,2024-05-25 10:08:55.818862,1,,,1000.0,1000.0,,,,,,,,2qs901b1,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,100.0,0.0,,,,,5,50.0,50.0,1,2,,100.0,0.0,,,,,5,50.0,50.0,2,2,,100.0,0.0,,,,,5,50.0,50.0,3,2,,100.0,0.0,,,,,5,50.0,50.0,4,2,,100.0,0.0,,,,,5,50.0,50.0,5,2,,100.0,0.0,,,,,5,50.0,50.0,6,2,,100.0,0.0,,,,,5,50.0,50.0,7,2,,100.0,0.0,,,,,5,50.0,50.0,8,2,,100.0,0.0,,,,,5,50.0,50.0,9,2,,100.0,0.0,3,2,1,,5,50.0,50.0,10
1,417xrncj,,0,80,80,trust,Thanks,2024-05-25 10:16:11.082795,1,,,1250.0,1250.0,,,,,,,,nonuh53s,,,,,0,1.0,0.0,trust,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,125.0,0.0,,,,,1,50.0,75.0,2,1,,125.0,0.0,,,,,1,50.0,75.0,3,1,,125.0,0.0,,,,,1,50.0,75.0,4,1,,125.0,0.0,,,,,1,50.0,75.0,5,1,,125.0,0.0,,,,,1,50.0,75.0,6,1,,125.0,0.0,,,,,1,50.0,75.0,7,1,,125.0,0.0,,,,,1,50.0,75.0,8,1,,125.0,0.0,,,,,1,50.0,75.0,9,1,,125.0,0.0,3,1,1,,1,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,mtzw9ljt,,0,80,80,trust,Thanks,2024-05-25 10:16:09.897862,1,,,750.0,750.0,,,,,,,,nonuh53s,,,,,0,1.0,0.0,trust,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,75.0,0.0,,,,,1,50.0,75.0,2,2,,75.0,0.0,,,,,1,50.0,75.0,3,2,,75.0,0.0,,,,,1,50.0,75.0,4,2,,75.0,0.0,,,,,1,50.0,75.0,5,2,,75.0,0.0,,,,,1,50.0,75.0,6,2,,75.0,0.0,,,,,1,50.0,75.0,7,2,,75.0,0.0,,,,,1,50.0,75.0,8,2,,75.0,0.0,,,,,1,50.0,75.0,9,2,,75.0,0.0,3,2,1,,1,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2ldh32m0,,0,80,80,trust,Thanks,2024-05-25 10:16:11.321145,1,,,1250.0,1250.0,,,,,,,,nonuh53s,,,,,0,1.0,0.0,trust,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,125.0,0.0,,,,,2,50.0,75.0,2,1,,125.0,0.0,,,,,2,50.0,75.0,3,1,,125.0,0.0,,,,,2,50.0,75.0,4,1,,125.0,0.0,,,,,2,50.0,75.0,5,1,,125.0,0.0,,,,,2,50.0,75.0,6,1,,125.0,0.0,,,,,2,50.0,75.0,7,1,,125.0,0.0,,,,,2,50.0,75.0,8,1,,125.0,0.0,,,,,2,50.0,75.0,9,1,,125.0,0.0,3,1,1,The experiment was well-designed and straightforward. The consistent strategy of sending 50 points was mutually beneficial and easy to follow.,2,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,vzqbrlg7,,0,80,80,trust,Thanks,2024-05-25 10:16:09.369314,1,,,750.0,750.0,,,,,,,,nonuh53s,,,,,0,1.0,0.0,trust,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,75.0,0.0,,,,,2,50.0,75.0,2,2,,75.0,0.0,,,,,2,50.0,75.0,3,2,,75.0,0.0,,,,,2,50.0,75.0,4,2,,75.0,0.0,,,,,2,50.0,75.0,5,2,,75.0,0.0,,,,,2,50.0,75.0,6,2,,75.0,0.0,,,,,2,50.0,75.0,7,2,,75.0,0.0,,,,,2,50.0,75.0,8,2,,75.0,0.0,,,,,2,50.0,75.0,9,2,,75.0,0.0,3,2,1,,2,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,o5lkdjho,,0,80,80,trust,Thanks,2024-05-25 10:16:10.878122,1,,,1250.0,1250.0,,,,,,,,nonuh53s,,,,,0,1.0,0.0,trust,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,125.0,0.0,,,,,3,50.0,75.0,2,1,,125.0,0.0,,,,,3,50.0,75.0,3,1,,125.0,0.0,,,,,3,50.0,75.0,4,1,,125.0,0.0,,,,,3,50.0,75.0,5,1,,125.0,0.0,,,,,3,50.0,75.0,6,1,,125.0,0.0,,,,,3,50.0,75.0,7,1,,125.0,0.0,,,,,3,50.0,75.0,8,1,,125.0,0.0,,,,,3,50.0,75.0,9,1,,125.0,0.0,3,1,1,No feedback,3,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,n98n8xx4,,0,80,80,trust,Thanks,2024-05-25 10:16:08.976462,1,,,750.0,750.0,,,,,,,,nonuh53s,,,,,0,1.0,0.0,trust,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,75.0,0.0,,,,,3,50.0,75.0,2,2,,75.0,0.0,,,,,3,50.0,75.0,3,2,,75.0,0.0,,,,,3,50.0,75.0,4,2,,75.0,0.0,,,,,3,50.0,75.0,5,2,,75.0,0.0,,,,,3,50.0,75.0,6,2,,75.0,0.0,,,,,3,50.0,75.0,7,2,,75.0,0.0,,,,,3,50.0,75.0,8,2,,75.0,0.0,,,,,3,50.0,75.0,9,2,,75.0,0.0,3,2,1,No feedback,3,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,in5i7oly,,0,80,80,trust,Thanks,2024-05-25 10:16:10.367117,1,,,1250.0,1250.0,,,,,,,,nonuh53s,,,,,0,1.0,0.0,trust,1,,125.0,0.0,,,,,4,50.0,75.0,1,1,,125.0,0.0,,,,,4,50.0,75.0,2,1,,125.0,0.0,,,,,4,50.0,75.0,3,1,,125.0,0.0,,,,,4,50.0,75.0,4,1,,125.0,0.0,,,,,4,50.0,75.0,5,1,,125.0,0.0,,,,,4,50.0,75.0,6,1,,125.0,0.0,,,,,4,50.0,75.0,7,1,,125.0,0.0,,,,,4,50.0,75.0,8,1,,125.0,0.0,,,,,4,50.0,75.0,9,1,,125.0,0.0,3,1,1,,4,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,szc2b276,,0,80,80,trust,Thanks,2024-05-25 10:16:09.657029,1,,,750.0,750.0,,,,,,,,nonuh53s,,,,,0,1.0,0.0,trust,2,,75.0,0.0,,,,,4,50.0,75.0,1,2,,75.0,0.0,,,,,4,50.0,75.0,2,2,,75.0,0.0,,,,,4,50.0,75.0,3,2,,75.0,0.0,,,,,4,50.0,75.0,4,2,,75.0,0.0,,,,,4,50.0,75.0,5,2,,75.0,0.0,,,,,4,50.0,75.0,6,2,,75.0,0.0,,,,,4,50.0,75.0,7,2,,75.0,0.0,,,,,4,50.0,75.0,8,2,,75.0,0.0,,,,,4,50.0,75.0,9,2,,75.0,0.0,3,2,1,,4,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,mx2gxuwe,,0,80,80,trust,Thanks,2024-05-25 10:16:11.439967,1,,,1250.0,1250.0,,,,,,,,nonuh53s,,,,,0,1.0,0.0,trust,1,,125.0,0.0,,,,,5,50.0,75.0,1,1,,125.0,0.0,,,,,5,50.0,75.0,2,1,,125.0,0.0,,,,,5,50.0,75.0,3,1,,125.0,0.0,,,,,5,50.0,75.0,4,1,,125.0,0.0,,,,,5,50.0,75.0,5,1,,125.0,0.0,,,,,5,50.0,75.0,6,1,,125.0,0.0,,,,,5,50.0,75.0,7,1,,125.0,0.0,,,,,5,50.0,75.0,8,1,,125.0,0.0,,,,,5,50.0,75.0,9,1,,125.0,0.0,3,1,1,,5,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,nf5b6jp5,,0,80,80,trust,Thanks,2024-05-25 10:16:10.131951,1,,,750.0,750.0,,,,,,,,nonuh53s,,,,,0,1.0,0.0,trust,2,,75.0,0.0,,,,,5,50.0,75.0,1,2,,75.0,0.0,,,,,5,50.0,75.0,2,2,,75.0,0.0,,,,,5,50.0,75.0,3,2,,75.0,0.0,,,,,5,50.0,75.0,4,2,,75.0,0.0,,,,,5,50.0,75.0,5,2,,75.0,0.0,,,,,5,50.0,75.0,6,2,,75.0,0.0,,,,,5,50.0,75.0,7,2,,75.0,0.0,,,,,5,50.0,75.0,8,2,,75.0,0.0,,,,,5,50.0,75.0,9,2,,75.0,0.0,3,2,1,No specific feedback at this time.,5,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3it1vp4e,,0,80,80,ftrust,Thanks,2024-05-25 10:25:09.186213,1,,,1250.0,1250.0,,,,,,,,nf0btti9,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,125.0,0.0,,,,,1,50.0,75.0,2,1,,125.0,0.0,,,,,1,50.0,75.0,3,1,,125.0,0.0,,,,,1,50.0,75.0,4,1,,125.0,0.0,,,,,1,50.0,75.0,5,1,,125.0,0.0,,,,,1,50.0,75.0,6,1,,125.0,0.0,,,,,1,50.0,75.0,7,1,,125.0,0.0,,,,,1,50.0,75.0,8,1,,125.0,0.0,,,,,1,50.0,75.0,9,1,,125.0,0.0,3,1,1,,1,50.0,75.0,10
2,m8wp5ui5,,0,80,80,ftrust,Thanks,2024-05-25 10:25:10.008759,1,,,750.0,750.0,,,,,,,,nf0btti9,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,75.0,0.0,,,,,1,50.0,75.0,2,2,,75.0,0.0,,,,,1,50.0,75.0,3,2,,75.0,0.0,,,,,1,50.0,75.0,4,2,,75.0,0.0,,,,,1,50.0,75.0,5,2,,75.0,0.0,,,,,1,50.0,75.0,6,2,,75.0,0.0,,,,,1,50.0,75.0,7,2,,75.0,0.0,,,,,1,50.0,75.0,8,2,,75.0,0.0,,,,,1,50.0,75.0,9,2,,75.0,0.0,3,2,1,No feedback at this time,1,50.0,75.0,10
3,qq2msuxh,,0,80,80,ftrust,Thanks,2024-05-25 10:25:09.389004,1,,,1000.0,1000.0,,,,,,,,nf0btti9,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,100.0,0.0,,,,,2,50.0,50.0,1,1,,100.0,0.0,,,,,2,50.0,50.0,2,1,,100.0,0.0,,,,,2,50.0,50.0,3,1,,100.0,0.0,,,,,2,50.0,50.0,4,1,,100.0,0.0,,,,,2,50.0,50.0,5,1,,100.0,0.0,,,,,2,50.0,50.0,6,1,,100.0,0.0,,,,,2,50.0,50.0,7,1,,100.0,0.0,,,,,2,50.0,50.0,8,1,,100.0,0.0,,,,,2,50.0,50.0,9,1,,100.0,0.0,3,1,1,,2,50.0,50.0,10
4,k27jygsc,,0,80,80,ftrust,Thanks,2024-05-25 10:25:10.696826,1,,,1000.0,1000.0,,,,,,,,nf0btti9,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,100.0,0.0,,,,,2,50.0,50.0,1,2,,100.0,0.0,,,,,2,50.0,50.0,2,2,,100.0,0.0,,,,,2,50.0,50.0,3,2,,100.0,0.0,,,,,2,50.0,50.0,4,2,,100.0,0.0,,,,,2,50.0,50.0,5,2,,100.0,0.0,,,,,2,50.0,50.0,6,2,,100.0,0.0,,,,,2,50.0,50.0,7,2,,100.0,0.0,,,,,2,50.0,50.0,8,2,,100.0,0.0,,,,,2,50.0,50.0,9,2,,100.0,0.0,3,2,1,,2,50.0,50.0,10
5,00qkb58z,,0,80,80,ftrust,Thanks,2024-05-25 10:25:08.413904,1,,,1000.0,1000.0,,,,,,,,nf0btti9,,,,,0,1.0,0.0,ftrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,100.0,0.0,,,,,3,50.0,50.0,1,1,,100.0,0.0,,,,,3,50.0,50.0,2,1,,100.0,0.0,,,,,3,50.0,50.0,3,1,,100.0,0.0,,,,,3,50.0,50.0,4,1,,100.0,0.0,,,,,3,50.0,50.0,5,1,,100.0,0.0,,,,,3,50.0,50.0,6,1,,100.0,0.0,,,,,3,50.0,50.0,7,1,,100.0,0.0,,,,,3,50.0,50.0,8,1,,100.0,0.0,,,,,3,50.0,50.0,9,1,,100.0,0.0,3,1,1,No additional feedback,3,50.0,50.0,10
